Local,237,madrid_hdbscan_5_5,237,5,-3.637943017310643,40.42489894151282,-3.6379589,40.4247334,3.894025211828829e-06,1284018.394336936,0.0008488887205967,0.0015036187869572,0.0008249150456445,0.0005676880972935,Yes,,,,0.2,,0.2,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6393753 40.4244413, -3.637517086553216 40.42599140756412, -3.6368632 40.4247334, -3.6380006 40.424476, -3.6393753 40.4244413))",459.0,43.3,18.7,15459.56,88.1,5026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0
Local,245,madrid_hdbscan_5_5,245,8,-3.7538113,40.3926876875,-3.7537919,40.39267185,4.208831399998741e-07,19007651.387514345,0.0002563671087778,0.0005134375693865,0.0002815579114497,0.0001223105927295,Yes,,,,,,,,,,,,,,,0.125,,,,,,,,,0.125,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.7533565 40.3924955, -3.7541607 40.3926708, -3.7542383 40.3929728, -3.7535562 40.3926729, -3.7533565 40.3924955))",41.0,54.16,41.16,18876.21,88.1,4793.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Local,246,madrid_hdbscan_5_5,246,10,-3.753780295238194,40.393925372702896,-3.7538172,40.39385535,3.4204546691741e-07,29235879.341194693,0.0002432335718997,0.0006546856519639,0.0001329451948373,0.0002597045127332,Yes,0.1,0.1,,,0.1,0.1,,,,,0.1,,,,0.1,,,,,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.753575852381941 40.39330342702889, -3.7539211 40.3938512, -3.7539238 40.3941656, -3.7539157 40.3942835, -3.7535748 40.3938564, -3.753575852381941 40.39330342702889))",28.0,53.6,42.0,19156.0,88.1,3778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Local,250,madrid_hdbscan_5_5,250,30,-3.7608554733333337,40.38925346,-3.76084795,40.389253,1.8127513600014808e-06,16549429.04027141,0.0004274149319383,0.0010577722535156,0.0003419261440071,0.0003275989169698,Yes,,0.167,0.1,0.1,,0.033,,,,,0.033,,,,0.033,0.033,,,,0.033,0.067,0.033,,0.033,,0.033,0.033,,,,,,,,,,,,,0.033,,,0.033,,,,,0.033,,,,,,,,0.033,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.7612845 40.3882866, -3.7614818 40.389118, -3.7610509 40.3899442, -3.7603882 40.3897395, -3.7603912 40.3895597, -3.7603996 40.389427, -3.7604077 40.3893215, -3.7604289 40.3890896, -3.7605147 40.3888443, -3.7612845 40.3882866))",162.0,49.59,30.55,13800.73,88.1,5278.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Primary,283,madrid_hdbscan_5_5,283,162,-3.6218940744292873,40.398718509687264,-3.62174405,40.3981267,7.598386326416114e-05,2132031.6319900723,0.0024656880073456,0.0053798174110961,0.0016395039417361,0.0021914705923551,Yes,0.019,0.049,0.117,0.037,0.012,0.031,0.019,0.006,0.006,0.012,0.019,0.006,,,0.012,0.012,,,0.012,0.006,0.08,0.019,0.006,0.012,0.006,,0.019,0.006,0.019,0.025,,,,,,0.006,,0.019,,0.006,0.006,,0.006,0.006,0.006,,,0.012,,,0.006,,,,,0.006,,0.012,0.006,,,0.006,0.012,,0.006,,0.019,0.006,,,0.006,,,0.012,,,,0.006,,,,,,,,0.012,,,,0.006,,0.006,,,,,,,,,0.006,,,,,,,,,,0.006,,,,,,,,,,,,,,,,,,,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6245338 40.3944281, -3.625809 40.3974802, -3.625855351088883 40.39835453729579, -3.623511738962795 40.40384935726186, -3.6204463 40.4033902, -3.620236820254096 40.40327311308303, -3.619398768330481 40.40153555788013, -3.6177902 40.3972776, -3.618528827734242 40.396634868564426, -3.621134922740633 40.39548613859275, -3.6245338 40.3944281))",8126.0,44.14,15.48,17042.14,88.1,6845.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,12.0
Mixed,350,madrid_hdbscan_5_5,350,7,-3.627755099999999,40.43206252857143,-3.6277418,40.4320898,2.4489968299973538e-06,2858313.213907902,0.0006463608891677,0.0012212464057979,0.0006456055540565,0.0003988924585264,Yes,,,0.286,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6285753 40.4311577, -3.6286359 40.4320122, -3.6276242 40.4323679, -3.6271173 40.4324478, -3.6267376 40.4320763, -3.6285753 40.4311577))",156.0,46.1,20.97,13244.48,88.1,4674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Local,377,madrid_hdbscan_5_5,377,13,-3.6853757298094383,40.48510987193417,-3.6853156,40.4850821,1.1509228287090126e-06,11295283.81549445,0.0004383577530834,0.0007524513365411,0.000309171883622,0.0003479367545818,Yes,,,0.154,0.077,,0.077,,,,,,,,,,,,,,,0.154,0.077,,,,,0.077,0.077,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.685871 40.4845434, -3.685931465793055 40.48499171136343, -3.6856089 40.4855789, -3.6853156 40.4854456, -3.6851718 40.4853783, -3.685093421729648 40.48531772378084, -3.68482 40.4849065, -3.6852389 40.4845853, -3.685871 40.4845434))",163.0,42.9,16.7,12515.22,88.1,3550.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
Local,465,madrid_hdbscan_5_5,465,20,-3.702572541970839,40.4773815934276,-3.702514969708395,40.4774292,1.0193250778160548e-06,19620826.010531213,0.0004212048491877,0.0006412267281018,0.0003439326339718,0.0002618979860575,Yes,0.1,0.1,,,,0.05,0.05,0.05,,,0.05,,,,0.05,,,,0.05,,,0.05,,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.7026527 40.4769249, -3.7030385 40.4771556, -3.7031566 40.4774337, -3.7031932 40.4775427, -3.702480039416789 40.47787266855213, -3.7022563 40.4777164, -3.7021321 40.4773947, -3.7021177 40.4773429, -3.7024416 40.4769993, -3.7025499 40.4769415, -3.7026527 40.4769249))",307.0,48.96,30.37,16946.77,88.1,7153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
Local,473,madrid_hdbscan_5_5,473,25,-3.705050364,40.478571392000006,-3.7050697,40.4785316,1.098919200001162e-06,22749625.26814853,0.0004487624696307,0.0007088162956315,0.0003122506683803,0.0003508921554213,Yes,0.08,0.04,0.04,0.04,,,0.04,,,,,,,,0.04,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.04,,,,,,,,,,0.08,,,,,0.08,,,,,,0.04,,,0.04,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.04,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.7053268 40.4781014, -3.7054389 40.4783755, -3.7054379 40.4784159, -3.7052813 40.4790926, -3.7049181 40.4791534, -3.7045302 40.4790529, -3.7043943 40.4787545, -3.7047696 40.4781572, -3.7050448 40.4781146, -3.7053268 40.4781014))",417.0,48.7,29.3,15179.88,88.1,6999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0
Local,564,madrid_hdbscan_5_5,564,5,-3.70802556,40.39376682,-3.7080915,40.3937388,3.2936511999754225e-07,15180721.018780952,0.0003301512881438,0.0004851697950201,0.0003142337512107,0.0001392094163472,Yes,,,,,,,0.2,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.70837 40.3935959, -3.7080915 40.3939933, -3.7075412 40.3937388, -3.70837 40.3935959))",53.0,48.58,27.49,15856.39,88.1,5800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Local,644,madrid_hdbscan_5_5,644,10,-3.68292753,40.404941830000006,-3.68282355,40.404924300000005,3.692767200044698e-07,27079963.23158134,0.0003009847211127,0.0005102688799052,0.0002971180002961,0.0001290059537392,Yes,,,0.4,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6826051 40.4047504, -3.6832092 40.4049089, -3.6833149 40.4049397, -3.6834367 40.4049753, -3.6828055 40.4051448, -3.6825004 40.4050894, -3.6826051 40.4047504))",86.0,49.87,32.28,22490.23,88.1,5738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
Local,650,madrid_hdbscan_5_5,650,5,-3.67344388,40.40319808,-3.6733795,40.4032294,3.599834000018443e-07,13889529.350448892,0.0002751092587058,0.0005003191129644,0.0001839359714683,0.0002458077167221,Yes,,,,,0.2,,0.2,,,,,,,,0.2,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6737493 40.4028018, -3.6733795 40.4034758, -3.6732152 40.4034194, -3.6733393 40.4032294, -3.6737493 40.4028018))",36.0,45.27,22.02,20386.47,88.1,5795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
Mixed,693,madrid_hdbscan_5_5,693,9,-3.680742416288261,40.42986018098491,-3.6807862,40.429991,2.011282479997779e-06,4474756.822825771,0.0005075314530782,0.0011790765927712,0.0003953936796668,0.0004325409963426,Yes,0.111,,0.111,,,0.111,0.111,0.111,,,,,,,,,0.111,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6814323 40.428904, -3.6810407 40.4302191, -3.680942 40.4303394, -3.6804408 40.43031, -3.6800311 40.4295546, -3.6814323 40.428904))",151.0,46.41,27.41,34765.0,88.1,5117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
Ignore,698,madrid_hdbscan_5_5,698,8,-3.676281279653525,40.44000498388285,-3.6763395299674926,40.44000865046903,4.68125029189165e-07,17089451.53788663,0.0002938767607249,0.0006560002671684,0.0003449309658926,0.0001095577069202,No,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6759909 40.4398176, -3.676882179743331 40.439917312921644, -3.676332 40.4401903, -3.675626142637937 40.439971341033214, -3.6759909 40.4398176))",87.0,45.5,21.1,19474.0,88.1,6081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
Urban,760,madrid_hdbscan_5_5,760,31,-3.6914803129032254,40.43563068387097,-3.6914708,40.4356121,2.529082289994245e-06,12257410.572461264,0.0005758893440895,0.0011135084179672,0.0004112488648807,0.0004724000704,Yes,,,0.226,,,0.032,0.161,0.097,,,0.097,,,,0.065,,,,0.032,,,,0.032,,,,0.032,,,0.032,,,,,,,,,,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6914801 40.4349579, -3.6923909 40.4349898, -3.692512 40.4353934, -3.691469 40.4363952, -3.6907879 40.4364248, -3.6910653 40.4355293, -3.6914801 40.4349579))",209.0,45.19,23.77,34186.9,88.1,4149.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0
Local,767,madrid_hdbscan_5_5,767,12,-3.7101017,40.44958400833333,-3.71013275,40.4495329,1.269049249999164e-06,9455897.791207004,0.0004624755698464,0.0009417769587686,0.0004478182462413,0.0002335866593592,Yes,,0.083,,0.083,,0.083,0.083,,,,,,,,0.167,,,,0.083,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.7099411 40.4491453, -3.7106556 40.4494119, -3.7107189 40.4497443, -3.7092664 40.450019, -3.7095007 40.4494824, -3.7099411 40.4491453))",150.0,42.99,18.71,18059.99,88.1,4920.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Mixed,784,madrid_hdbscan_5_5,784,14,-3.679448091246701,40.43724290524558,-3.67944025,40.43732335,2.0817809907047924e-06,6725010.970179079,0.0005243584091426,0.0009690716429957,0.0004212288160135,0.0004170055894899,No,,,0.143,,,0.071,,,,,0.071,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.6790105 40.4364289, -3.6794404 40.4367219, -3.680010455509278 40.43718523327143, -3.6800893 40.4376647, -3.6797594 40.4378503, -3.6796645 40.4378207, -3.6789115 40.4373278, -3.678624701019623 40.43673189802136, -3.6790105 40.4364289))",354.0,43.23,21.17,29501.83,88.1,5648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,12.0
Local,844,madrid_hdbscan_5_5,844,7,-3.703179557142857,40.44475125714286,-3.7031985,40.4447738,2.0935795999936745e-07,33435556.97629625,0.0001841322751196,0.0003836287334099,9.25768538975473e-05,0.0002050222695714,No,,,0.714,,,0.143,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-3.7030277 40.4444182, -3.7031985 40.4447738, -3.7033336 40.4451026, -3.7030977 40.4445755, -3.7030277 40.4444182))",2.0,46.8,27.1,23780.0,88.1,5015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0
