,param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,amenity_rel_restaurant,shop_rel_clothes,shop_rel_confectionery,amenity_rel_atm,amenity_rel_post_box,shop_rel_convenience,amenity_rel_school,amenity_rel_pharmacy,amenity_rel_clinic,shop_rel_agrarian,amenity_rel_cafe,amenity_rel_pub,amenity_rel_bar,shop_rel_toys,shop_rel_gas,shop_rel_truck,amenity_rel_hospital,amenity_rel_charging_station,shop_rel_vacant,shop_rel_bakery,amenity_rel_doctors,amenity_rel_taxi,amenity_rel_biergarten,shop_rel_hairdresser,shop_rel_paint,shop_rel_variety_store,shop_rel_lottery,shop_rel_tobacco,shop_rel_furniture,shop_rel_butcher,amenity_rel_library,amenity_rel_bank,amenity_rel_fast_food,shop_rel_car,shop_rel_computer,shop_rel_motorcycle,shop_rel_pet,shop_rel_beauty,shop_rel_hifi,shop_rel_electronics,shop_rel_doityourself,shop_rel_supermarket,shop_rel_grocery,shop_rel_ticket,shop_rel_hardware,amenity_rel_dentist,shop_rel_wholesale,shop_rel_kitchen,shop_rel_sports,shop_rel_car_repair,amenity_rel_veterinary,shop_rel_ice_cream,shop_rel_dry_cleaning,shop_rel_interior_decoration,shop_rel_newsagent,amenity_rel_cinema,shop_rel_florist,shop_rel_video,shop_rel_chemist,shop_rel_kiosk,shop_rel_tea,shop_rel_mobile_phone,shop_rel_shoes,shop_rel_estate_agent,shop_rel_beverages,shop_rel_pet_grooming,shop_rel_gift,shop_rel_greengrocer,shop_rel_mall,shop_rel_bicycle,shop_rel_optician,shop_rel_appliance,shop_rel_yes,shop_rel_stationery,shop_rel_books,shop_rel_cosmetics,shop_rel_outdoor,shop_rel_funeral_directors,shop_rel_bed,shop_rel_herbalist,shop_rel_general,shop_rel_travel_agency,shop_rel_fabric,amenity_rel_post_office,shop_rel_lighting,shop_rel_jetski,shop_rel_copyshop,shop_rel_second_hand,shop_rel_nutrition_supplements,amenity_rel_community_centre,shop_rel_perfumery,shop_rel_laundry,amenity_rel_college,shop_rel_car_parts,amenity_rel_parcel_locker,shop_rel_radiotechnics,shop_rel_musical_instrument,amenity_rel_language_school,shop_rel_video_games,shop_rel_jewelry,shop_rel_massage,shop_rel_games,shop_rel_sewing,shop_rel_tattoo,shop_rel_alcohol,shop_rel_outdoor;hunting,shop_rel_medical_supply,shop_rel_pawnbroker,shop_rel_tyres,amenity_rel_bureau_de_change,shop_rel_pastry,shop_rel_wine,amenity_rel_car_rental,shop_rel_watches,shop_rel_accessories,shop_rel_bookmaker,shop_rel_deli,shop_rel_erotic,amenity_rel_arts_centre,geometry,population,av_age,percent_65,pp_income,male_rate,pop_buffer,has_Mercadona,has_Burger King,has_Carrefour Express,has_McDonald's,has_Vodafone,has_Spar,has_Lidl,has_Carrefour,has_Supercor,has_Telepizza,has_Consum,has_Barclays,has_Zara,has_The Good Burger,has_KFC,has_Phone House,has_Masymas,has_100 Montaditos,has_Vips,has_ALDI,trains_metro,trains_metro_in_buffer,bus,bus_in_buffer
20,Alicante_hdbscan_5_5,20,12,-0.4215117451070668,38.359051044932706,-0.42138935,38.35903995,2.775009605312354e-06,4324309.356273123,0.0004109555672763,0.0013231107246397,0.0004225287756127,0.000402679367063,No,,,,,,,0.083,,,,0.083,,,,,,,,,,,,,,,,,,,,,,0.583,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.422562682156324 38.35830297383093, -0.422188359128478 38.360188065361584, -0.4212576 38.3591293, -0.4210906 38.3589099, -0.422562682156324 38.35830297383093))",43.0,43.78,19.71,12743.0,93.19,798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
21,Alicante_hdbscan_5_5,21,8,-0.410665375,38.366960862499994,-0.41051645,38.3666561,3.161293549999018e-06,2530609.661352861,0.0008694436854225,0.0019879224248054,0.0003327517571328,0.0009325391264405,Yes,0.5,,,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4104744 38.3659956, -0.4115143 38.3665249, -0.410647 38.3689487, -0.4104438 38.3667873, -0.4104744 38.3659956))",54.0,43.78,19.71,12743.0,93.19,764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
22,Alicante_hdbscan_5_5,22,9,-0.4245470117990736,38.360483968674515,-0.4245879553081588,38.36033041751065,4.473360786552531e-06,2011910.156465604,0.0009353733720803,0.0019628547485655,0.000336461929533,0.0010423039746704,No,0.222,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.424587955308159 38.358816161321755, -0.424850774565903 38.36033041751065, -0.424987264475302 38.36239681376627, -0.423737950040049 38.361183059506146, -0.424587955308159 38.358816161321755))",72.0,43.78,19.71,12743.0,93.19,1017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
23,Alicante_hdbscan_5_5,23,11,-0.4168671363636363,38.37058640909091,-0.4168606,38.3705116,1.562241900003512e-07,70411630.87467615,0.0002143294296284,0.0003042780390358,0.0001858613670685,0.0001258931397832,Yes,,,,,,0.273,,0.091,,,,0.091,,,,,,,0.182,,0.091,,,0.091,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4171506 38.3705059, -0.4169836 38.3707875, -0.4168606 38.3707911, -0.4166477 38.3707972, -0.4166143 38.3705127, -0.4169288 38.3705087, -0.4171506 38.3705059))",4.0,43.78,19.71,12743.0,93.19,531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Alicante_hdbscan_5_5,24,10,-0.41394532,38.368371790000005,-0.41395565,38.368449,2.0859962199979873e-06,4793872.541154292,0.0004958900409251,0.0010475707539348,0.0004731815249986,0.0003273718327826,Yes,0.2,,,,,,,,,,,0.2,,,,,,,0.1,,,,,,,0.1,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4140362 38.3677963, -0.4149925 38.3684004, -0.414482 38.369039, -0.4133139 38.3684708, -0.4134635 38.3680565, -0.4140362 38.3677963))",39.0,43.78,19.71,12743.0,93.19,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
25,Alicante_hdbscan_5_5,25,6,-0.4123542166666667,38.37082293333333,-0.4123308,38.3709682,2.823057600002061e-07,21253551.468434863,0.0003049429200336,0.0008470430929905,8.049197510036574e-05,0.0003840848936831,Yes,0.167,,,,,0.167,,,,,,,,,,,,,,,,,,0.167,,,,0.167,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4122761 38.3699795, -0.4125287 38.3708714, -0.4123308 38.3710971, -0.4122761 38.3699795))",4.0,43.78,19.71,12743.0,93.19,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
26,Alicante_hdbscan_5_5,26,7,-0.4143050142857142,38.37026614285714,-0.4144339,38.3701775,2.4890976000392266e-07,28122641.71517294,0.0002279441017043,0.0004395325624713,0.0001974283192059,0.0001505031357749,No,0.571,,,,,,,0.143,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4144491 38.37011, -0.4145419 38.3704354, -0.4139587 38.3705368, -0.4141535 38.3701556, -0.4144491 38.37011))",5.0,43.78,19.71,12743.0,93.19,544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
27,Alicante_hdbscan_5_5,27,6,-0.4350352166666666,38.36868391666667,-0.43501615,38.3687659,6.143737500047774e-07,9766042.250264345,0.000310212739577,0.0006711817939733,0.0002255754080617,0.0002782744892901,Yes,0.167,,,,,,,,,,,0.167,,,,,,,,,,,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4354502 38.3681564, -0.4351289 38.3690009, -0.4347227 38.3685288, -0.4354502 38.3681564))",8.0,43.78,19.71,12743.0,93.19,597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
28,Alicante_hdbscan_5_5,28,6,-0.4333578666666667,38.36839346666667,-0.4333529499999999,38.36835285,9.511679999920047e-08,63080339.12043335,0.0001295479751361,0.0002887668590528,8.137546040148668e-05,0.0001319966876682,Yes,0.333,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.43324 38.3682674, -0.433294 38.3682793, -0.4333301 38.3683233, -0.4333758 38.3683824, -0.4334196 38.368457, -0.4334877 38.3686514, -0.43324 38.3682674))",1.0,43.78,19.71,12743.0,93.19,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
29,Alicante_hdbscan_5_5,29,9,-0.4263447222222222,38.36766224444444,-0.4263188,38.3676726,8.229759999881285e-08,109359203.67215843,0.0001442331681347,0.0002794604389038,0.0001562109739905,5.3166345057996714e-05,Yes,,,,,,,,,,,0.111,,,,,,,,,,,,,0.111,,0.111,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,0.111,0.111,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4266108 38.3675768, -0.426118 38.3677438, -0.4262222 38.3677022, -0.4263834 38.3676425, -0.4265361 38.3675977, -0.4266108 38.3675768))",0.0,43.78,19.71,12743.0,93.19,498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
30,Alicante_hdbscan_5_5,30,16,-0.41468473125,38.3709911375,-0.4145819,38.3709973,2.591772899993342e-07,61733803.914845705,0.0002137803980166,0.0004697271148037,0.000203135172726,0.0001276891336163,Yes,0.062,0.125,,,,,,,,,,0.188,,,,,,,,0.062,,,,0.062,,,0.062,,,,,,0.062,,,,,0.062,,,,,,,,0.062,,,,,,,,,,,,,,,,,,0.125,0.062,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4151143 38.3708011, -0.4148912 38.3709706, -0.4145107 38.3712248, -0.4145026 38.3708339, -0.4150297 38.3708018, -0.4151143 38.3708011))",4.0,43.78,19.71,12743.0,93.19,549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Alicante_hdbscan_5_5,31,22,-0.4146216187158549,38.371957071174094,-0.41452205,38.37190955,3.54400800000448e-07,62076609.3078012,0.0002833472503851,0.0005162768247892,0.0001380901094977,0.0002756263067609,Yes,0.045,,0.045,,,,,,,,0.091,0.045,0.045,,,,,,0.045,0.045,,,,0.136,,,0.045,0.045,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,0.136,0.045,,,0.045,0.045,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4146714 38.3714432, -0.4148782 38.3715959, -0.4148749 38.3717219, -0.414874 38.3717548, -0.4146474 38.3724052, -0.4145308 38.3723985, -0.4145209 38.3723302, -0.4145198 38.3722922, -0.4145098 38.3717727, -0.4146714 38.3714432))",8.0,43.78,19.71,12743.0,93.19,596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Alicante_hdbscan_5_5,32,17,-0.4869382626530811,38.37263284034512,-0.4871978,38.3726991,2.7554265596459472e-05,616964.3658433916,0.0013772238323588,0.0035861474081475,0.0009689209145726,0.001348792192002,Yes,,,,,,,0.059,0.059,,,,0.059,0.059,,,,,,,,,,,,,,,,,0.059,,0.059,0.059,,,,,,,,,0.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.487516955851096 38.36986162875466, -0.488960254329655 38.37293608087469, -0.486804572223458 38.376216494918594, -0.484624322637993 38.37342328649841, -0.48596239513887 38.37125217265371, -0.487516955851096 38.36986162875466))",481.0,43.78,19.71,12743.0,93.19,1546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0
33,Alicante_hdbscan_5_5,33,11,-0.4217724090909091,38.36774770909091,-0.4217244,38.367754,8.104382000335469e-08,135729041.3944539,0.0003080080879589,0.0007403009057635,0.0003673167556867,1.882539168019903e-05,Yes,,,,,,,,,,,0.273,,,,,,,,,,,,,0.091,,,,,,,,,,,,0.091,,0.182,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4225115 38.3677054, -0.4222225 38.3677448, -0.4215307 38.3677692, -0.4213475 38.3677713, -0.4212817 38.3677609, -0.4219484 38.3677257, -0.4225115 38.3677054))",1.0,43.78,19.71,12743.0,93.19,582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
34,Alicante_hdbscan_5_5,34,20,-0.42418729,38.36746616,-0.42425625,38.367471,9.8900920000111e-07,20222258.80201878,0.0005572509988578,0.0012489555002887,0.0006329734448616,0.0001283443976188,Yes,0.05,0.05,,0.05,,,,0.05,,,0.05,0.05,,,,,,,,,0.1,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.05,,,,0.05,0.05,,,,,,,,,,,,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4251845 38.3672345, -0.4250854 38.3672646, -0.4249629 38.3673011, -0.4248687 38.3673253, -0.4242107 38.3674857, -0.4237804 38.3675664, -0.4235105 38.3676107, -0.4229565 38.3676784, -0.4251845 38.3672345))",3.0,43.78,19.71,12743.0,93.19,711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
35,Alicante_hdbscan_5_5,35,13,-0.433014823076923,38.364083223076925,-0.4330232,38.3641351,7.283628000029887e-07,17848248.153182257,0.0003597699298461,0.0007888750283134,0.0001656334839515,0.0003613378754536,Yes,0.077,,,,,,,,,,0.077,0.231,,,,,,,,,0.077,,,0.077,,,,,,,,,,,,,,,,0.077,,,,,,,,,,0.077,0.077,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4331081 38.3636206, -0.433323 38.3637881, -0.433213 38.3648468, -0.432729 38.364062, -0.4327558 38.3636827, -0.4331081 38.3636206))",15.0,43.78,19.71,12743.0,93.19,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
36,Alicante_hdbscan_5_5,36,6,-0.4276285962592216,38.367425636066734,-0.4276080887776647,38.3674427,1.4654365001616008e-07,40943432.20834442,0.0001688978488315,0.0003413212091949,0.0001735068283879,9.5028301621534e-05,Yes,,,,,,,,,,,0.167,,,,,,,,,,,,,0.167,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.42756137755533 38.36727001640042, -0.427959 38.36734, -0.4274206 38.3675422, -0.42756137755533 38.36727001640042))",2.0,43.78,19.71,12743.0,93.19,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
37,Alicante_hdbscan_5_5,37,7,-0.4338830857142857,38.36740751428571,-0.4339871,38.3675389,2.491978499998276e-07,28090129.99110884,0.0002642309581294,0.000418219379014,0.0001676304816175,0.0002185575401758,Yes,,0.143,,,,,,,,,0.143,,,,,,,,,0.143,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,0.143,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4336258 38.3670778, -0.4337621 38.3672383, -0.4339871 38.3675389, -0.4340367 38.3676065, -0.4340623 38.3676487, -0.4336258 38.3670778))",0.0,43.78,19.71,12743.0,93.19,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
38,Alicante_hdbscan_5_5,38,7,-0.428727339818114,38.366604680973424,-0.4287264,38.3666426,2.271714007442453e-07,30813737.89599844,0.0002123063978387,0.0003578158789761,0.0002068441072326,0.0001217377260338,Yes,,,,,,,,,0.143,,0.143,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,0.143,,,,,,,,,0.143,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.428462778726798 38.366363766814004, -0.4290554 38.3665208, -0.4289624 38.3665774, -0.4285982 38.3667175, -0.4285094 38.3667471, -0.428462778726798 38.366363766814004))",4.0,43.78,19.71,12743.0,93.19,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
39,Alicante_hdbscan_5_5,39,8,-0.4278749375,38.366209675,-0.4278972,38.36620635,9.72512999983081e-08,82261111.16395542,0.000123509123189,0.0003096589446972,0.0001506094115377,5.167087549963952e-05,Yes,,0.375,,,,,,,,,,,,,,,,,,,,,,0.125,,0.125,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4281197 38.3661139, -0.427947 38.3661868, -0.427915 38.3662003, -0.427767 38.3662602, -0.4275767 38.366293, -0.4281197 38.3661139))",0.0,43.78,19.71,12743.0,93.19,504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
40,Alicante_hdbscan_5_5,40,8,-0.5242487233684971,38.34433708158341,-0.5245288434739885,38.3441497,1.2009351239996513e-05,666147.5578594472,0.0014606135967405,0.0024099956888546,0.0010027488647629,0.001210743200463,Yes,0.125,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,0.375,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5250911 38.3420791, -0.525562 38.3443393, -0.524959286947977 38.34602985266724, -0.5235352 38.3461333, -0.5225998 38.3443682, -0.5250911 38.3420791))",240.0,43.78,19.71,12743.0,93.19,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
41,Alicante_hdbscan_5_5,41,10,-0.43248714,38.36570664,-0.4325238,38.36567165,7.311734499980525e-07,13676645.397923892,0.000305364011235,0.0007283693494377,0.0002891655933889,0.0002259089205838,Yes,0.1,,,,,0.1,,0.1,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.431826 38.365401, -0.4323644 38.3654895, -0.4324418 38.3655585, -0.4327223 38.365914, -0.4328683 38.3661025, -0.431826 38.365401))",5.0,43.78,19.71,12743.0,93.19,605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
42,Alicante_hdbscan_5_5,42,26,-0.5141032344038553,38.32950131205121,-0.51413235,38.32935803606394,2.3310598452586676e-05,1115372.4797277737,0.0015462540139564,0.0040049531378426,0.0011713103482423,0.0013695455720155,Yes,0.077,0.038,,,0.038,,0.077,0.038,,,0.038,,,,,,,,,0.038,,,,0.038,,,,,,,,0.192,,,,,,,,,,0.077,,,,,,,,,0.038,,,,,,,,,0.038,,,,,,,,,,,,,,,,,,,,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5137101 38.3274669, -0.5151469 38.3275218, -0.5152545 38.3276088, -0.5155052 38.3278442, -0.5156609 38.3290716, -0.515491193201283 38.331989871316445, -0.511913148445022 38.33285439617321, -0.511334103710383 38.32915351404165, -0.5137101 38.3274669))",604.0,43.78,19.71,12743.0,93.19,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,14.0
43,Alicante_hdbscan_5_5,43,10,-0.5078845545678246,38.33151870316679,-0.5078811999999999,38.33138359252922,1.819505950268979e-05,549599.7415409216,0.0014973782028895,0.0035986870643464,0.0012460062968935,0.0012521772929616,Yes,0.3,,,,,,0.1,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5061199 38.3300521, -0.5074714 38.3301545, -0.5082728 38.3309499, -0.5090039 38.332306, -0.51010148447235 38.33435344660942, -0.5074896 38.3319692, -0.5058714 38.3302741, -0.5061199 38.3300521))",154.0,43.78,19.71,12743.0,93.19,1131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
44,Alicante_hdbscan_5_5,44,14,-0.4310931428571428,38.363013821428574,-0.43112815,38.3629843,7.09763999998457e-07,19724866.29362779,0.0002988981751256,0.0007010095134912,0.0001840686856051,0.0002824046038138,Yes,0.143,0.143,,,,,,0.071,,,0.071,,,,,,,,,0.071,,,,0.071,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,0.071,0.071,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4311952 38.3626438, -0.4314512 38.3626861, -0.4312824 38.3636888, -0.4310484 38.3634069, -0.430772 38.3630252, -0.4311302 38.362657, -0.4311952 38.3626438))",13.0,43.78,19.71,12743.0,93.19,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
