,param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,amenity_rel_restaurant,shop_rel_clothes,shop_rel_confectionery,amenity_rel_atm,amenity_rel_post_box,shop_rel_convenience,amenity_rel_school,amenity_rel_pharmacy,amenity_rel_clinic,shop_rel_agrarian,amenity_rel_cafe,amenity_rel_pub,amenity_rel_bar,shop_rel_toys,shop_rel_gas,shop_rel_truck,amenity_rel_hospital,amenity_rel_charging_station,shop_rel_vacant,shop_rel_bakery,amenity_rel_doctors,amenity_rel_taxi,amenity_rel_biergarten,shop_rel_hairdresser,shop_rel_paint,shop_rel_variety_store,shop_rel_lottery,shop_rel_tobacco,shop_rel_furniture,shop_rel_butcher,amenity_rel_library,amenity_rel_bank,amenity_rel_fast_food,shop_rel_car,shop_rel_computer,shop_rel_motorcycle,shop_rel_pet,shop_rel_beauty,shop_rel_hifi,shop_rel_electronics,shop_rel_doityourself,shop_rel_supermarket,shop_rel_grocery,shop_rel_ticket,shop_rel_hardware,amenity_rel_dentist,shop_rel_wholesale,shop_rel_kitchen,shop_rel_sports,shop_rel_car_repair,amenity_rel_veterinary,shop_rel_ice_cream,shop_rel_dry_cleaning,shop_rel_interior_decoration,shop_rel_newsagent,amenity_rel_cinema,shop_rel_florist,shop_rel_video,shop_rel_chemist,shop_rel_kiosk,shop_rel_tea,shop_rel_mobile_phone,shop_rel_shoes,shop_rel_estate_agent,shop_rel_beverages,shop_rel_pet_grooming,shop_rel_gift,shop_rel_greengrocer,shop_rel_mall,shop_rel_bicycle,shop_rel_optician,shop_rel_appliance,shop_rel_yes,shop_rel_stationery,shop_rel_books,shop_rel_cosmetics,shop_rel_outdoor,shop_rel_funeral_directors,shop_rel_bed,shop_rel_herbalist,shop_rel_general,shop_rel_travel_agency,shop_rel_fabric,amenity_rel_post_office,shop_rel_lighting,shop_rel_jetski,shop_rel_copyshop,shop_rel_second_hand,shop_rel_nutrition_supplements,amenity_rel_community_centre,shop_rel_perfumery,shop_rel_laundry,amenity_rel_college,shop_rel_car_parts,amenity_rel_parcel_locker,shop_rel_radiotechnics,shop_rel_musical_instrument,amenity_rel_language_school,shop_rel_video_games,shop_rel_jewelry,shop_rel_massage,shop_rel_games,shop_rel_sewing,shop_rel_tattoo,shop_rel_alcohol,shop_rel_outdoor;hunting,shop_rel_medical_supply,shop_rel_pawnbroker,shop_rel_tyres,amenity_rel_bureau_de_change,shop_rel_pastry,shop_rel_wine,amenity_rel_car_rental,shop_rel_watches,shop_rel_accessories,shop_rel_bookmaker,shop_rel_deli,shop_rel_erotic,amenity_rel_arts_centre,geometry,population,av_age,percent_65,pp_income,male_rate,pop_buffer,has_Mercadona,has_Burger King,has_Carrefour Express,has_McDonald's,has_Vodafone,has_Spar,has_Lidl,has_Carrefour,has_Supercor,has_Telepizza,has_Consum,has_Barclays,has_Zara,has_The Good Burger,has_KFC,has_Phone House,has_Masymas,has_100 Montaditos,has_Vips,has_ALDI,trains_metro,trains_metro_in_buffer,bus,bus_in_buffer
45,Alicante_hdbscan_5_5,45,13,-0.4314831692307692,38.3642593,-0.4314956,38.3642024,2.643657399993634e-07,49174299.2115064,0.0002485490067795,0.0004960393619831,0.0001001931011337,0.0002597761669652,Yes,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.154,,,,,,,,,,,,,,,,,0.077,0.077,,,,,,,,,0.077,,,0.231,,0.077,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4313517 38.363781, -0.431594 38.3641019, -0.4316188 38.3641485, -0.4316152 38.3642024, -0.4313375 38.3647208, -0.4313517 38.363781))",5.0,43.78,19.71,12743.0,93.19,585.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
46,Alicante_hdbscan_5_5,46,11,-0.4653991018754614,38.36994914612485,-0.465327,38.3697676,8.794950600058799e-06,1250717.6560976317,0.0011068185616213,0.0028226886401721,0.0011812163318894,0.0005464888692719,Yes,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,0.273,,,,,,,0.091,,0.091,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.465655870478962 38.368953379488474, -0.46821439165473 38.36974490455684, -0.4660362 38.3709541, -0.4654153 38.3707392, -0.4648196 38.3704174, -0.4638185 38.3696377, -0.465655870478962 38.368953379488474))",155.0,43.78,19.71,12743.0,93.19,1052.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
47,Alicante_hdbscan_5_5,47,14,-0.4930704496020311,38.37473974373115,-0.4927588977458956,38.374899563132445,2.771719876622421e-05,505101.5478901933,0.002019255750248,0.0035494291351914,0.0015558479345605,0.0014573142081195,Yes,0.071,,,,,,0.143,0.071,0.143,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.493461085700116 38.37121187601472, -0.495696368693395 38.37574211074601, -0.494957402052858 38.37712259572143, -0.493053718488399 38.376617925231315, -0.491031576292187 38.37520596452665, -0.491007058399295 38.37496432626488, -0.491956966398941 38.37303577374834, -0.493461085700116 38.37121187601472))",507.0,43.78,19.71,12743.0,93.19,1548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0
48,Alicante_hdbscan_5_5,48,12,-0.5028230865322613,38.354139472491546,-0.50282315,38.3542152,9.15652776365688e-06,1310540.4482722292,0.0009650703657998,0.0026866715196892,0.00059684426505,0.0010894814319704,Yes,0.083,0.083,,,,,0.083,,,,,,,0.083,,,,,,,0.083,,,,,0.083,,,,,,,0.083,,,,,,,,,0.25,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.502003002121904 38.35158102268461, -0.5041209 38.3533066, -0.5030845 38.3555793, -0.501982136265231 38.355862247213906, -0.502003002121904 38.35158102268461))",190.0,43.78,19.71,12743.0,93.19,1200.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0
49,Alicante_hdbscan_5_5,49,8,-0.4996253907529728,38.36822633402644,-0.4997404500880775,38.36830799322156,7.449077420162228e-06,1073958.498316396,0.0010026201634876,0.0022325437898089,0.0005518895523285,0.0011235524426584,No,,,,,,,0.125,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5001909 38.3660666, -0.5000122 38.3699975, -0.498295894423624 38.367281375359816, -0.5001909 38.3660666))",121.0,43.78,19.71,12743.0,93.19,1114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
50,Alicante_hdbscan_5_5,50,13,-0.5022614359000879,38.34902123364351,-0.5029554112490757,38.3488394205451,1.3177048290887215e-05,986563.8884385318,0.0016500807573862,0.002637640581995,0.0015436387874685,0.0008082403973494,Yes,,,,,,,0.308,,0.077,,0.077,,,,,,,,,,,,,,,,,,,,,0.077,,,0.077,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5002442 38.347911, -0.501893588757764 38.348181082374225, -0.5043036 38.3486381, -0.5041866 38.349592, -0.503445101126453 38.35084719329981, -0.500365762545628 38.34954161162083, -0.4998158 38.3480333, -0.5002442 38.347911))",265.0,43.78,19.71,12743.0,93.19,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0
51,Alicante_hdbscan_5_5,51,7,-0.4574266010555256,38.37068014916828,-0.4574630671194075,38.3709929,9.592703900012015e-07,7297212.624264606,0.0007507105209435,0.0012770608042099,0.0001723677514362,0.0008175017160112,Yes,0.286,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4574946 38.3694049, -0.4576825 38.371442, -0.45725555 38.3713453, -0.4572116 38.3712826, -0.457463067119407 38.369439881825116, -0.4574946 38.3694049))",17.0,43.78,19.71,12743.0,93.19,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
52,Alicante_hdbscan_5_5,52,68,-0.4962615017769675,38.363007085981,-0.4961825625391031,38.36323934646962,5.6181180466156785e-05,1210369.7258722216,0.0023983936811917,0.005323939825757,0.0018628867090895,0.0018329911946162,Yes,0.015,,,,,0.015,0.044,0.029,0.015,,0.088,,0.029,,,,,,,0.044,,,,0.059,,0.015,0.015,,,0.015,,0.044,,,,,,,,0.015,,0.074,,,,,,,,0.015,,,,,,,,,,,,,,,0.044,,,0.015,,,,,,,,,,,,,,,,0.029,,0.029,0.015,0.015,0.015,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4993635 38.3586802, -0.500047943207501 38.36051417473606, -0.500214558438615 38.36229718036186, -0.499365410059654 38.36429526344331, -0.4961097 38.3664097, -0.4939062 38.3663146, -0.4930007 38.3638551, -0.492946147743721 38.36249758546697, -0.4948802 38.359581, -0.49795475 38.3587583, -0.4993635 38.3586802))",1387.0,43.78,19.71,12743.0,93.19,2100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,16.0
53,Alicante_hdbscan_5_5,53,14,-0.5177628688234773,38.34194082314821,-0.5178076077981995,38.34184965,2.920738710935776e-06,4793307.921582119,0.0005366499417128,0.0014343060317524,0.0003742116525922,0.0005127762458581,Yes,0.071,,,,,,,,,,,,,,,,,,,,,0.071,,,,,0.071,,,,,,0.071,,,,,,,,,0.286,,,,,,,,0.071,,,,,,0.071,,,,,,0.071,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5179142 38.3413167, -0.518045206320106 38.34140227339467, -0.5182257 38.3418625, -0.5182482 38.3419986, -0.517818415596399 38.34337405318862, -0.516828541612178 38.34155079749155, -0.5179142 38.3413167))",51.0,43.78,19.71,12743.0,93.19,819.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
54,Alicante_hdbscan_5_5,54,33,-0.5151067979278673,38.34268357324736,-0.5148805,38.3432328,1.8279197192915655e-05,1805330.926283217,0.0015597316871786,0.003007577927244,0.0010500519420341,0.0013327387195081,Yes,0.03,0.03,0.03,,,,0.061,0.061,,,0.061,0.03,0.182,,,,,,,0.03,,,,0.03,,,,,,,,0.061,,0.03,,0.03,,,,,,0.03,,,,,,,,0.091,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.514324592904794 38.34006111932799, -0.515369031117786 38.34048818236036, -0.5176356 38.3439547, -0.5164328 38.3441853, -0.5158419 38.3442309, -0.5141718 38.3433554, -0.513251868904591 38.34031613511574, -0.514324592904794 38.34006111932799))",331.0,43.78,19.71,12743.0,93.19,1342.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0
55,Alicante_hdbscan_5_5,55,21,-0.4620728024497557,38.363600074652254,-0.461908291072836,38.36369678663725,1.915691413200784e-05,1096209.9561177597,0.0014700071972451,0.0030854588003352,0.0013362756577037,0.0009756911227886,Yes,0.286,,,,,,0.095,,0.286,,0.048,,,,,,0.048,,,,,,,,,,,,,,,,0.048,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.46106086619018 38.36134095901075, -0.4650551 38.3628089, -0.463927705994008 38.36397747415422, -0.4601243 38.3651811, -0.460066503439193 38.36517845367885, -0.46106086619018 38.36134095901075))",335.0,43.78,19.71,12743.0,93.19,1363.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0
56,Alicante_hdbscan_5_5,56,7,-0.4942326972456933,38.35530884791399,-0.4937016045002416,38.35573612303568,1.1751785856365516e-05,595654.1487018634,0.0014795609623334,0.0027876437559193,0.0011361241413401,0.0011460039453982,Yes,,0.143,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.496380252919721 38.35353150092005, -0.495062900171096 38.35577218846256, -0.4935985 38.3570137, -0.493005435573976 38.35618863726574, -0.493111678500971 38.355736123035676, -0.493701604500242 38.35496736953289, -0.494768509053847 38.353952416181, -0.496380252919721 38.35353150092005))",162.0,43.78,19.71,12743.0,93.19,1132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
57,Alicante_hdbscan_5_5,57,13,-0.5081735369121176,38.337590915440195,-0.5082786,38.3378654,6.669265763372443e-06,1949240.060487003,0.0009162396675243,0.0023157804246037,0.000568227222701,0.0009242511389756,Yes,0.308,,,,,,0.077,0.077,,,0.077,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.154,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.508524 38.3363308, -0.5088397 38.3363319, -0.50910227985753 38.33971230072258, -0.5076316 38.3379377, -0.50713 38.3364538, -0.508524 38.3363308))",120.0,43.78,19.71,12743.0,93.19,1076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
58,Alicante_hdbscan_5_5,58,11,-0.4841403709443346,38.36409477375373,-0.4842004,38.36393789908078,6.758638302115564e-06,1627546.7791428964,0.0008092979186617,0.0018992528253355,0.0007240594748006,0.0006836758476157,Yes,0.273,,,,,0.091,,0.091,,,,0.091,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.483442 38.362866, -0.4845753 38.3637914, -0.484911137282144 38.36507446173554, -0.484883090223603 38.36540347473391, -0.482247607982014 38.36393789908078, -0.483442 38.362866))",105.0,43.78,19.71,12743.0,93.19,961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
59,Alicante_hdbscan_5_5,59,19,-0.5116378327082076,38.348033491869394,-0.5117185,38.3480984,7.103462436074914e-06,2674751.9496279103,0.0012352330736496,0.0024013266290423,0.0012836747144159,0.0004143613821757,Yes,0.105,0.053,,,0.053,0.053,0.053,0.053,,,0.053,,0.053,,,,,,,,,,,,,,,,,,,0.053,,,0.053,,,,,,,0.105,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,,,,0.053,0.053,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.513098770077817 38.346950695938915, -0.514023551378127 38.347760149579685, -0.5130132 38.3485204, -0.5109869 38.3483548, -0.5100011 38.3482612, -0.5094982 38.3480021, -0.513098770077817 38.346950695938915))",130.0,43.78,19.71,12743.0,93.19,1052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
60,Alicante_hdbscan_5_5,60,25,-0.4764359411707615,38.355037289942835,-0.4761736743329201,38.355019724810305,2.462779432203539e-05,1015113.2364148252,0.0017984376590146,0.0039303909701707,0.0009989625402067,0.0016814624481409,Yes,0.04,,,0.04,,,,0.04,0.16,,0.12,,,,,,0.04,,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.47617367433292 38.35261337418786, -0.4771382 38.3526616, -0.477717 38.3535518, -0.478394375562217 38.35564851570005, -0.4777002 38.3568583, -0.4768778 38.3572754, -0.4736965 38.3578557, -0.475275307215865 38.35417509579623, -0.47617367433292 38.35261337418786))",476.0,43.78,19.71,12743.0,93.19,1521.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,21.0
61,Alicante_hdbscan_5_5,61,8,-0.4723993021185526,38.35883001763834,-0.4718662463926785,38.35881990841507,3.9384795312190334e-06,2031240.720330429,0.0010809984248346,0.0023176446733812,0.0011800042881806,0.000371048142548,Yes,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4738591 38.3583163, -0.474647390440146 38.35939355621765, -0.471840292785357 38.35927281099834, -0.470991361849458 38.35863419642669, -0.471631809934242 38.358340460633926, -0.4738591 38.3583163))",95.0,43.78,19.71,12743.0,93.19,948.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0
62,Alicante_hdbscan_5_5,62,12,-0.5056057589568219,38.34184961355947,-0.50556415,38.34197973136036,9.395360736737476e-06,1277226.105122067,0.0011419210727717,0.0020531125448087,0.000730373652037,0.0010153439561915,Yes,,,,,,,,,,,0.167,,,,,,,,,,,,,0.083,,,,,,,0.083,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.505996200582224 38.34008907328967, -0.507269973203999 38.340647256681855, -0.504956934236762 38.34365735437541, -0.504636951726436 38.342652725338176, -0.504728306172477 38.342290362720725, -0.505996200582224 38.34008907328967))",127.0,43.78,19.71,12743.0,93.19,1084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
63,Alicante_hdbscan_5_5,63,5,-0.5116948926210068,38.34427439381205,-0.5118128,38.34432097821225,3.20174019523583e-06,1561650.7571226328,0.0008226732138048,0.0014822393944007,0.0008080632421426,0.0004407919248958,Yes,,,,,,,,0.2,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.510343570353589 38.343665327516895, -0.5127736 38.3444084, -0.5118128 38.3449829, -0.510343570353589 38.343665327516895))",35.0,43.78,19.71,12743.0,93.19,798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
64,Alicante_hdbscan_5_5,64,17,-0.5086480020654127,38.34411941147215,-0.5086902,38.3442007,5.677920080001774e-06,2994054.1184923984,0.000789909740493,0.0015587226020944,0.0006855542208287,0.0005483933924237,Yes,0.059,,,,,,,0.059,,,,,0.059,0.059,,,,,,,,,,,,,,,,,,0.235,0.059,,,,,,,,,0.118,,,,,,,,,,,,,,,,,,,,,,,,,,0.059,,,,,,,,,,,,,,,,0.059,,,,,,,,,,,,,0.059,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.508860835112017 38.343156195026616, -0.5097687 38.3432968, -0.5097401 38.3437495, -0.5094249 38.3453151, -0.5071387 38.3445088, -0.5080511 38.3435892, -0.508860835112017 38.343156195026616))",114.0,43.78,19.71,12743.0,93.19,945.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0
65,Alicante_hdbscan_5_5,65,9,-0.4895358728238459,38.36232443670185,-0.4896287,38.3622727,5.203496472995907e-06,1729606.2458591927,0.0008155828208328,0.0014571915535681,0.0008197159688084,0.0005503963928905,No,0.111,,,,,,0.111,0.111,,,0.111,0.111,0.111,,,,,,,,,,,,,,,,,,,,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4897453 38.3610927, -0.490757397690921 38.36198619054483, -0.4905824 38.3630359, -0.488421857723693 38.36299763977179, -0.4880796 38.3622727, -0.4897453 38.3610927))",117.0,43.78,19.71,12743.0,93.19,931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
66,Alicante_hdbscan_5_5,66,8,-0.4891873429269724,38.358853923809605,-0.4889974,38.35868094523843,3.239157600008288e-06,2469777.9447284476,0.0007934312287995,0.0017192283926427,0.0006908212808557,0.0005398881319529,Yes,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,0.125,,,,,,0.125,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4889442 38.3581441, -0.490715 38.3596426, -0.4890506 38.3595073, -0.4885799 38.3586017, -0.4885534 38.3583133, -0.4889442 38.3581441))",49.0,43.78,19.71,12743.0,93.19,815.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
67,Alicante_hdbscan_5_5,67,7,-0.4773954070032699,38.34877651855658,-0.4776011,38.3489012,3.380111673295188e-06,2070937.494552028,0.0007261401741117,0.0017232878373984,0.0006273194260144,0.0005791464620159,Yes,,,,,,,,0.143,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4763202 38.3474298, -0.478138651353332 38.34886594832046, -0.478142531243558 38.349284628360785, -0.477625966425999 38.349143253214855, -0.4770924 38.3489012, -0.476847 38.3486995, -0.4763202 38.3474298))",38.0,43.78,19.71,12743.0,93.19,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
