,param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,amenity_rel_restaurant,shop_rel_clothes,shop_rel_confectionery,amenity_rel_atm,amenity_rel_post_box,shop_rel_convenience,amenity_rel_school,amenity_rel_pharmacy,amenity_rel_clinic,shop_rel_agrarian,amenity_rel_cafe,amenity_rel_pub,amenity_rel_bar,shop_rel_toys,shop_rel_gas,shop_rel_truck,amenity_rel_hospital,amenity_rel_charging_station,shop_rel_vacant,shop_rel_bakery,amenity_rel_doctors,amenity_rel_taxi,amenity_rel_biergarten,shop_rel_hairdresser,shop_rel_paint,shop_rel_variety_store,shop_rel_lottery,shop_rel_tobacco,shop_rel_furniture,shop_rel_butcher,amenity_rel_library,amenity_rel_bank,amenity_rel_fast_food,shop_rel_car,shop_rel_computer,shop_rel_motorcycle,shop_rel_pet,shop_rel_beauty,shop_rel_hifi,shop_rel_electronics,shop_rel_doityourself,shop_rel_supermarket,shop_rel_grocery,shop_rel_ticket,shop_rel_hardware,amenity_rel_dentist,shop_rel_wholesale,shop_rel_kitchen,shop_rel_sports,shop_rel_car_repair,amenity_rel_veterinary,shop_rel_ice_cream,shop_rel_dry_cleaning,shop_rel_interior_decoration,shop_rel_newsagent,amenity_rel_cinema,shop_rel_florist,shop_rel_video,shop_rel_chemist,shop_rel_kiosk,shop_rel_tea,shop_rel_mobile_phone,shop_rel_shoes,shop_rel_estate_agent,shop_rel_beverages,shop_rel_pet_grooming,shop_rel_gift,shop_rel_greengrocer,shop_rel_mall,shop_rel_bicycle,shop_rel_optician,shop_rel_appliance,shop_rel_yes,shop_rel_stationery,shop_rel_books,shop_rel_cosmetics,shop_rel_outdoor,shop_rel_funeral_directors,shop_rel_bed,shop_rel_herbalist,shop_rel_general,shop_rel_travel_agency,shop_rel_fabric,amenity_rel_post_office,shop_rel_lighting,shop_rel_jetski,shop_rel_copyshop,shop_rel_second_hand,shop_rel_nutrition_supplements,amenity_rel_community_centre,shop_rel_perfumery,shop_rel_laundry,amenity_rel_college,shop_rel_car_parts,amenity_rel_parcel_locker,shop_rel_radiotechnics,shop_rel_musical_instrument,amenity_rel_language_school,shop_rel_video_games,shop_rel_jewelry,shop_rel_massage,shop_rel_games,shop_rel_sewing,shop_rel_tattoo,shop_rel_alcohol,shop_rel_outdoor;hunting,shop_rel_medical_supply,shop_rel_pawnbroker,shop_rel_tyres,amenity_rel_bureau_de_change,shop_rel_pastry,shop_rel_wine,amenity_rel_car_rental,shop_rel_watches,shop_rel_accessories,shop_rel_bookmaker,shop_rel_deli,shop_rel_erotic,amenity_rel_arts_centre,geometry,population,av_age,percent_65,pp_income,male_rate,pop_buffer,has_Mercadona,has_Burger King,has_Carrefour Express,has_McDonald's,has_Vodafone,has_Spar,has_Lidl,has_Carrefour,has_Supercor,has_Telepizza,has_Consum,has_Barclays,has_Zara,has_The Good Burger,has_KFC,has_Phone House,has_Masymas,has_100 Montaditos,has_Vips,has_ALDI,trains_metro,trains_metro_in_buffer,bus,bus_in_buffer
68,Alicante_hdbscan_5_5,68,18,-0.474519469980089,38.34937377845464,-0.4744077,38.348875,7.847949381463848e-06,2293592.7750138636,0.0012406933891214,0.0025213064664506,0.0005840667259635,0.0012505055168071,Yes,0.222,,,,0.056,0.056,,,,,0.056,,0.111,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4756635 38.3479441, -0.474632387852688 38.35189255511243, -0.4736759 38.3510705, -0.4738951 38.34807475, -0.4756635 38.3479441))",166.0,43.78,19.71,12743.0,93.19,994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
69,Alicante_hdbscan_5_5,69,12,-0.4677352238377257,38.363434686252255,-0.4673184999999999,38.36314095625789,7.83544052090617e-06,1531502.915245434,0.001055258228632,0.002776802043032,0.0008435512288394,0.0009033638472367,Yes,0.083,,,,,,,,,,0.083,0.167,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4669233 38.362547, -0.467404 38.362757, -0.4678684 38.3632175, -0.4681039 38.3634596, -0.469126347779896 38.36452899950987, -0.469527974093968 38.36555522300151, -0.4670211 38.3636295, -0.4669233 38.362547))",76.0,43.78,19.71,12743.0,93.19,1014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
70,Alicante_hdbscan_5_5,70,24,-0.4699936726383385,38.36687769971146,-0.46968315,38.36695435,5.511404472081115e-06,4354606.910375708,0.0008115959761395,0.0017190643336772,0.0007405376082162,0.0004760908404074,Yes,0.125,0.125,,,,,,,,,,,,,,,,,,0.042,,0.042,,0.042,,,,,,,,0.125,0.083,,,,,,,,,0.042,,,,0.083,,,,,,,,,,,,,,,,0.042,,,,,,,0.042,,,,,,,0.042,,,,,,,,,,,,,,,,,,,,,,,0.042,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4709949 38.3654803, -0.4715768 38.3669443, -0.470917853352389 38.36766085691024, -0.470164433932405 38.367601870512885, -0.46904927850024 38.36711061643259, -0.46922037753509 38.36610614921923, -0.4709949 38.3654803))",125.0,43.78,19.71,12743.0,93.19,936.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0
71,Alicante_hdbscan_5_5,71,15,-0.5034017489789158,38.34426496581148,-0.5034768,38.3443837,2.8718773737485585e-06,5223064.235650507,0.0006908470237418,0.0013352504562885,0.0004029871227733,0.0006813000870456,Yes,,,,,,,,0.067,,,0.2,0.067,,,,,,,,0.133,,,,0.067,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5030747 38.343073, -0.5039255 38.3448165, -0.5039147 38.3450219, -0.5038873 38.3450852, -0.5036467 38.3451733, -0.502558134683738 38.34433138717231, -0.5026758 38.3431443, -0.5030747 38.343073))",52.0,43.78,19.71,12743.0,93.19,821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0
72,Alicante_hdbscan_5_5,72,9,-0.4972722268008494,38.34822745951595,-0.4972564,38.3480307,1.6703737425036578e-06,5388015.730246246,0.0004891533599453,0.0011443283869389,0.0003361068330797,0.0004447115668065,Yes,,,,,,,,0.111,,,0.111,,,,,,,,,0.111,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4969221 38.3478496, -0.4972564 38.3478759, -0.4979772 38.3482815, -0.497609241207644 38.349321035643506, -0.496842 38.3480563, -0.4969221 38.3478496))",27.0,43.78,19.71,12743.0,93.19,714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
73,Alicante_hdbscan_5_5,73,14,-0.4732347724542417,38.362801687197255,-0.47337415,38.36272345,3.418057499103944e-06,4095893.648269566,0.0006994601299706,0.0011200664142177,0.0006332889536788,0.0004791650738286,Yes,0.071,,,,,0.071,,0.071,,,0.071,,0.071,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4740986 38.3620887, -0.474162221251911 38.36319929162292, -0.473463385736142 38.36386912884874, -0.472394880612485 38.36342291451779, -0.472242426758847 38.36250048577205, -0.4723379 38.3623184, -0.4740986 38.3620887))",85.0,43.78,19.71,12743.0,93.19,852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
74,Alicante_hdbscan_5_5,74,7,-0.4787992857142856,38.35880447142857,-0.479005,38.3588175,7.240630399999248e-07,9667666.505945018,0.0005688846236522,0.0010382562990178,0.0006158654941939,0.0001197244659835,Yes,0.143,,,,,,,,,,0.143,,,,,,,,,0.143,,0.143,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4781891 38.3585641, -0.4798249 38.358966, -0.4780233 38.3588175, -0.4781891 38.3585641))",8.0,43.78,19.71,12743.0,93.19,668.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
75,Alicante_hdbscan_5_5,75,18,-0.4772209392246444,38.361723251591144,-0.4776141,38.3615118,7.559895763262932e-06,2380985.20980546,0.0011121414345121,0.0026016611102373,0.0010685878415109,0.0007074285881294,Yes,0.167,,,,,,,0.056,,,,,0.056,,,,,,,,,,,0.167,,,0.056,,,,,0.056,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4781959 38.3607448, -0.4785196 38.3627466, -0.4778909 38.3625459, -0.4767586 38.3620791, -0.474743051012461 38.360930338897056, -0.4751578 38.3607566, -0.4781959 38.3607448))",138.0,43.78,19.71,12743.0,93.19,1068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
76,Alicante_hdbscan_5_5,76,41,-0.4969290155905956,38.35105104187928,-0.4970583,38.3511524,5.751016556467712e-06,7129174.398548819,0.0008276246295068,0.0016730868645095,0.0006483142241863,0.0007017498145013,Yes,0.049,0.024,,,,0.073,0.024,0.024,,,0.024,,,,,,,,,0.024,,,,0.049,,,,0.024,0.024,0.049,,0.073,0.049,,0.024,,,,,0.049,,0.024,,,,0.049,,,,,0.024,,0.024,,,,,,0.024,0.024,,,0.024,0.024,,,,0.024,,,,,,,,,,,,,0.024,0.024,0.024,,,,,,,,,,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,"POLYGON ((-0.495966 38.3498671, -0.498000545869229 38.35048469242982, -0.497847 38.3524498, -0.495972193345195 38.35174262462082, -0.4957738 38.3499424, -0.495966 38.3498671))",133.0,43.78,19.71,12743.0,93.19,992.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0
77,Alicante_hdbscan_5_5,77,9,-0.4852855333333333,38.35488548888888,-0.4852867,38.3547623,7.513794000005666e-08,119779701.1735112,0.0003165969054728,0.00074685515115,1.729213051586525e-05,0.0003973388490796,Yes,,,,,,0.111,,0.111,,,,,,,,,,,,0.111,,,,,,,,0.111,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,0.111,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,"POLYGON ((-0.4852543 38.3543921, -0.4852706 38.354534, -0.48528 38.3546203, -0.4852867 38.3547086, -0.4853149 38.3554984, -0.4853082 38.355632, -0.4852776 38.354949, -0.4852543 38.3543921))",1.0,43.78,19.71,12743.0,93.19,623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
78,Alicante_hdbscan_5_5,78,6,-0.4856233420918117,38.35701188601041,-0.48559825,38.3570014,5.769730302411926e-07,10399099.586148445,0.0003587233169585,0.0007344720577928,0.0001482386646907,0.0003947189489716,Yes,0.167,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,"POLYGON ((-0.4855751 38.356279, -0.4858437 38.3570057, -0.48575235255087 38.35750321606247, -0.4856049 38.3573897, -0.4853724 38.3568966, -0.4855751 38.356279))",10.0,43.78,19.71,12743.0,93.19,631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
79,Alicante_hdbscan_5_5,79,10,-0.4852342420758738,38.35941167723467,-0.48512955,38.3595173,1.2767542456044842e-06,7832360.874794242,0.0004888008473121,0.0007990630398968,0.000474759725794,0.0002513700140498,Yes,0.1,,,,,,,,0.1,,,0.1,,,,,,,,0.1,,,,,,,,,,0.1,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.485493620758738 38.35882107234672, -0.4859398 38.3591865, -0.4860311 38.359471, -0.4854329 38.3596419, -0.4852277 38.3596482, -0.4844875 38.3595223, -0.485493620758738 38.35882107234672))",23.0,43.78,19.71,12743.0,93.19,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
80,Alicante_hdbscan_5_5,80,7,-0.5022704196435007,38.34102285956851,-0.5022593,38.34105561697952,6.911774953087485e-07,10127644.559481936,0.0003912128847052,0.0005499471071362,0.0002359446552382,0.0003390734032006,Yes,0.143,,,,,,,0.143,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.5021731 38.3406001, -0.502674837504504 38.341055616979524, -0.5022768 38.3414697, -0.5020966 38.3415012, -0.5019078 38.3406094, -0.5021731 38.3406001))",13.0,43.78,19.71,12743.0,93.19,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
81,Alicante_hdbscan_5_5,81,21,-0.4806509090077431,38.360932903997735,-0.4804225,38.3608515,3.6835449600027232e-06,5701029.912224683,0.0007199928638679,0.0015964171120061,0.0006722311344104,0.0004071850831584,Yes,0.048,,,,,0.048,0.048,0.048,,,0.095,,,0.048,,,,,,,,,,0.095,,,,,0.048,0.095,,,,,,,,,,,,0.143,,,,,,,,,0.048,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,0.048,,,,,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.482056 38.3601751, -0.4817488 38.3608515, -0.4814658 38.3611632, -0.4802513 38.3617135, -0.4796616 38.3611331, -0.4800036 38.360362, -0.482056 38.3601751))",74.0,43.78,19.71,12743.0,93.19,846.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
82,Alicante_hdbscan_5_5,82,8,-0.4833423375,38.359405575,-0.4833689,38.35934505,2.3465950000117057e-07,34091950.25115154,0.0002173052314484,0.0004423371672501,0.0002160154851943,0.0001158441059133,Yes,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4833692 38.3592448, -0.4835423 38.359343, -0.4836347 38.3595432, -0.4831337 38.3595678, -0.4829082 38.3593208, -0.4833692 38.3592448))",5.0,43.78,19.71,12743.0,93.19,544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
83,Alicante_hdbscan_5_5,83,8,-0.482049425,38.359397762499995,-0.48203025,38.35938405,2.751465500013022e-07,29075414.538042136,0.000214406484584,0.0003206675412805,0.0001924255684024,0.0001401618701496,Yes,0.5,0.125,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4821192 38.3591127, -0.4823688 38.359369, -0.4818843 38.3595908, -0.4817933 38.3595883, -0.4818747 38.3593858, -0.4821192 38.3591127))",4.0,43.78,19.71,12743.0,93.19,539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
84,Alicante_hdbscan_5_5,84,5,-0.4962704843785164,38.33999308817191,-0.496218421892582,38.3398987,5.808528339701206e-07,8608032.375128608,0.000359231311633,0.0004715356233107,0.0002177107108307,0.0003087844635068,No,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4961384 38.3395473, -0.4966746 38.3398757, -0.496218421892582 38.340461740859524, -0.4960394 38.3398987, -0.4961384 38.3395473))",10.0,43.78,19.71,12743.0,93.19,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
85,Alicante_hdbscan_5_5,85,21,-0.4987658113638561,38.3410112471826,-0.4986458,38.3410723,5.061499470006816e-06,4148968.1317642657,0.00085373927098,0.0016423592067156,0.0007434706155847,0.0005287858679779,Yes,0.048,,,0.048,0.048,0.048,0.048,0.048,,,0.048,,,,,,,,,,,0.048,,0.048,,,,,,,,0.238,,,0.048,,,,,,,0.048,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048,,,,,,,,,,,,,,,"POLYGON ((-0.4997953 38.3397316, -0.4999051 38.3405532, -0.4993545 38.3416325, -0.4984421 38.3417827, -0.4979918 38.3416346, -0.4974374 38.3407213, -0.4997953 38.3397316))",102.0,43.78,19.71,12743.0,93.19,910.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
86,Alicante_hdbscan_5_5,86,11,-0.4861635910579993,38.35224049132123,-0.4861873,38.3522221,1.0853413319140393e-06,10135060.44278356,0.0004399744952108,0.0007781078611893,0.0002962535297927,0.0003738898384873,Yes,,,,,,,0.091,,,,,,,,,,,,,0.091,,,,,,,,,,,,0.182,,,,,,0.091,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,0.182,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,"POLYGON ((-0.4864996 38.3517596, -0.486647101637992 38.35193780453359, -0.4865881 38.3522221, -0.4862624 38.3530123, -0.4857807 38.352389, -0.4858554 38.3518609, -0.4858748 38.3517641, -0.4864996 38.3517596))",24.0,43.78,19.71,12743.0,93.19,677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0
87,Alicante_hdbscan_5_5,87,12,-0.4889233047927582,38.34106057788413,-0.488971035410588,38.34112985,7.751640599933855e-07,15480593.875962716,0.0004245304578902,0.0005829133182292,0.0003805109201751,0.0002161782751244,Yes,0.083,,,,,,,0.083,,,0.083,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,0.083,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,0.083,,,,,,,,,,,,,,,0.083,0.083,,,,,,,,,,,,"POLYGON ((-0.4891385 38.340622, -0.4892517 38.3407676, -0.4895045 38.3411053, -0.4892416 38.3412331, -0.4890228 38.3413274, -0.4885114 38.3412753, -0.4884056 38.3411544, -0.4884276 38.3409065, -0.4891385 38.340622))",17.0,43.78,19.71,12743.0,93.19,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
88,Alicante_hdbscan_5_5,88,20,-0.4932788496713415,38.34074175129162,-0.49325425,38.341079449999995,2.7792578255350593e-06,7196165.759162565,0.0006272635760762,0.0012329901916315,0.0003475313451258,0.0005847977077539,Yes,0.15,,,,0.05,,,,,,,,0.05,,,,,,,,0.05,,,,,,,,0.05,,,0.15,,,,,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4933153 38.3395093, -0.4937049 38.339674, -0.493902131441552 38.34061599676356, -0.493514 38.3410905, -0.493099381308578 38.341402771816895, -0.4927577 38.3414555, -0.492474088164635 38.341206589200354, -0.4933153 38.3395093))",52.0,43.78,19.71,12743.0,93.19,797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0
89,Alicante_hdbscan_5_5,89,6,-0.4886169273976612,38.34939569328706,-0.4886542321929839,38.34937147986116,2.522906400003107e-07,23782095.126448657,0.0002546149203904,0.0004576260226611,0.0001284861192539,0.0002498158335442,Yes,,,,,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4887525 38.3490974, -0.488746 38.3495505, -0.4884847 38.3498338, -0.4884099 38.3493091, -0.4886332 38.3491495, -0.4887525 38.3490974))",5.0,43.78,19.71,12743.0,93.19,562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
90,Alicante_hdbscan_5_5,90,27,-0.4874626297974555,38.35061885307626,-0.4875417,38.3505188,2.530857270008239e-06,10668321.884430924,0.0006466507621059,0.0011646220798476,0.0005969346531774,0.0003614056148411,Yes,0.296,,,,,,0.074,,,,,0.074,0.037,,,,,,,0.037,,,,,,,,0.037,,,,,0.074,,,0.037,,,,,,0.037,,,,,,,0.037,0.037,0.074,,,,0.037,,,,,,,,,,,,,,,,,,,,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4877859 38.3500454, -0.4881854 38.3503078, -0.4883224 38.3509524, -0.488289 38.3510227, -0.4879753 38.3513147, -0.487492698605195 38.35129506732795, -0.4872419 38.3511357, -0.4864783 38.3506348, -0.4863285 38.3503541, -0.4869523 38.3501091, -0.4877859 38.3500454))",58.0,43.78,19.71,12743.0,93.19,774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
91,Alicante_hdbscan_5_5,91,5,-0.4954241,38.3430469,-0.4953907,38.3430756,1.9598732999951698e-07,25511853.240780026,0.0003268363448818,0.0005689243622838,0.0003536397093087,7.220936227418744e-05,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4953907 38.3429199, -0.4959923 38.3430756, -0.4950717 38.3431278, -0.4950496 38.3430208, -0.4953907 38.3429199))",4.0,43.78,19.71,12743.0,93.19,557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
