,param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,shop_rel_butcher,shop_rel_car_repair,shop_rel_bakery,shop_rel_supermarket,amenity_rel_restaurant,amenity_rel_post_box,amenity_rel_doctors,amenity_rel_pharmacy,amenity_rel_school,amenity_rel_community_centre,amenity_rel_bar,amenity_rel_atm,amenity_rel_cafe,amenity_rel_clinic,amenity_rel_pub,shop_rel_copyshop,shop_rel_pet,shop_rel_tobacco,shop_rel_garden_centre,amenity_rel_library,shop_rel_hardware,shop_rel_convenience,amenity_rel_post_office,amenity_rel_events_venue,amenity_rel_biergarten,amenity_rel_theatre,shop_rel_furniture,shop_rel_wholesale,shop_rel_sports,shop_rel_electronics,shop_rel_doityourself,amenity_rel_fast_food,shop_rel_car,shop_rel_gift,shop_rel_variety_store,amenity_rel_charging_station,amenity_rel_car_rental,shop_rel_tyres,shop_rel_bathroom_furnishing,shop_rel_funeral_directors,amenity_rel_university,amenity_rel_veterinary,shop_rel_security,shop_rel_optician,shop_rel_clothes,shop_rel_houseware,shop_rel_car_parts,amenity_rel_cinema,shop_rel_stationery,shop_rel_books,shop_rel_sewing,shop_rel_jewelry,shop_rel_beauty,amenity_rel_bank,amenity_rel_dentist,shop_rel_mall,shop_rel_motorcycle,shop_rel_fuel,shop_rel_interior_decoration,amenity_rel_taxi,shop_rel_shoes,shop_rel_household_linen,shop_rel_pastry,shop_rel_hairdresser,shop_rel_bicycle,shop_rel_florist,shop_rel_yes,shop_rel_estate_agent,shop_rel_greengrocer,shop_rel_laundry,amenity_rel_language_school,shop_rel_toys,shop_rel_video_games,shop_rel_dry_cleaning,shop_rel_mobile_phone,shop_rel_kiosk,shop_rel_newsagent,shop_rel_vacant,shop_rel_medical_supply,shop_rel_doors,shop_rel_nutrition_supplements,shop_rel_lottery,shop_rel_perfumery,shop_rel_hearing_aids,shop_rel_confectionery,amenity_rel_college,shop_rel_seafood,shop_rel_boutique,shop_rel_e-cigarette,shop_rel_art,shop_rel_fabric,shop_rel_computer,shop_rel_chemist,shop_rel_appliance,shop_rel_ticket,shop_rel_outdoor,shop_rel_photo_studio,shop_rel_pet_grooming,shop_rel_kitchen,shop_rel_lighting,shop_rel_hifi,shop_rel_wine,shop_rel_erotic,shop_rel_second_hand,shop_rel_weapons,shop_rel_cosmetics,shop_rel_massage,amenity_rel_money_transfer,shop_rel_nuts,amenity_rel_arts_centre,shop_rel_leather,amenity_rel_place_of_worship,shop_rel_deli,shop_rel_fashion_accessories,shop_rel_craft,shop_rel_bag,amenity_rel_music_venue,shop_rel_tea,shop_rel_dairy,shop_rel_antiques,shop_rel_mobile_phone_accessories,geometry,population,av_age,percent_65,pp_income,male_rate,pop_buffer,has_Mercadona,has_Dia,has_Burger King,has_McDonald's,has_Eurostars Hotel Company,has_Lidl,has_100 Montaditos,has_Springfield,has_Telepizza,has_Carrefour Express,has_ALDI,trains_metro,trains_metro_in_buffer,bus,bus_in_buffer
19,Cordoba_hdbscan_5_5,19,15,-4.8134741675431,37.88430494757123,-4.813449965644104,37.8848312,2.5602273040089083e-05,585885.4788601148,0.0018987398284093,0.0036960838898311,0.0011563790190269,0.0016738276864667,Yes,,,0.067,,,0.067,,0.067,0.133,,,,,,0.133,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.813293726868977 37.88061327081347, -4.8150493 37.8846675, -4.8147424 37.8852098, -4.813792881962793 37.8868737606142, -4.8109598 37.8851238, -4.812019203161879 37.88273665780694, -4.813293726868977 37.88061327081347))",34.0,44.42,20.73,13148.0,92.17,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0
20,Cordoba_hdbscan_5_5,20,8,-4.77773165692455,37.86305946352452,-4.777284986533851,37.86323208077269,9.219609960779628e-06,867715.6662843798,0.0013150972744007,0.0022353119376236,0.0009754300566225,0.00103522911384,No,,,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.777266610432044 37.86134902385077, -4.779191161704943 37.862946761688164, -4.77929185077592 37.864660217910625, -4.777303362635658 37.86395398513582, -4.776880686371908 37.86351739985721, -4.776507474567784 37.861798319207885, -4.777266610432044 37.86134902385077))",14.0,44.42,20.73,13148.0,92.17,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0
21,Cordoba_hdbscan_5_5,21,10,-4.752245376197746,37.897665128374896,-4.752129350000001,37.89758115,5.290349399986514e-06,1890234.3198779067,0.0010515783812879,0.0016810927865115,0.0009989963809385,0.0005166359514035,Yes,,0.1,,0.1,0.3,,,0.1,0.2,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.75289725 37.8967054, -4.7539262 37.8976952, -4.7532821 37.8984634, -4.751102611977466 37.89818318374891, -4.7509169 37.8977428, -4.7511556 37.897409, -4.75289725 37.8967054))",8.0,44.42,20.73,13148.0,92.17,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
22,Cordoba_hdbscan_5_5,22,17,-4.79145360590379,37.89633626896018,-4.791522872128284,37.8962234,8.337172051079616e-06,2039060.714573906,0.0007246983745065,0.0022434300838981,0.0007374041536214,0.0005366825508693,Yes,,,,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.471,,,,,,,,,0.059,,0.059,,,,,0.118,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7919366 37.8955964, -4.793666256024565 37.89670661742362, -4.7913758 37.8977164, -4.78973362769858 37.89633957606434, -4.7911123 37.8956792, -4.7914232 37.8956164, -4.7919366 37.8955964))",11.0,44.42,20.73,13148.0,92.17,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
23,Cordoba_hdbscan_5_5,23,7,-4.754641959717736,37.89248150992245,-4.754411084516725,37.89198053393773,8.373166408170236e-06,836003.9271606558,0.0013434225387585,0.002094218600718,0.0012323086199328,0.0007582808007285,No,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.755848815604128 37.89160411843346, -4.756471437231962 37.89189434143817, -4.755367499959105 37.89310637998366, -4.753763021711135 37.89378039232138, -4.752623959001096 37.89304135334273, -4.7540079 37.89196345, -4.755848815604128 37.89160411843346))",11.0,44.42,20.73,13148.0,92.17,77.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Cordoba_hdbscan_5_5,24,10,-4.7965110216987865,37.896206026389955,-4.7964991,37.8963814,1.0089769140015796e-05,991102.954015095,0.0012035424784239,0.0029336174390544,0.0013556696143271,0.0005564793936257,Yes,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7990921 37.8948117, -4.7977323 37.8962177, -4.7944248 37.8969735, -4.7948622 37.8965334, -4.7990921 37.8948117))",6.0,44.42,20.73,13148.0,92.17,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
25,Cordoba_hdbscan_5_5,25,41,-4.758296844254726,37.897673426215334,-4.758422920012932,37.8981286,1.909645453371586e-05,2146995.3978950493,0.0015254127545709,0.0028013307853462,0.0012390120456628,0.001074242646886,Yes,,0.122,0.024,,0.049,,,0.024,0.049,0.024,,0.024,,,0.024,,,0.049,,,,0.073,,,,,,,,,,0.049,,,,,,,,,,0.024,,0.024,,,,,,,,,,0.098,,,,,,0.024,,,,0.098,0.024,0.024,0.024,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.759701307660497 37.8953964466762, -4.7609664 37.8985225, -4.76060002149707 37.89915534270791, -4.757613829192792 37.89940233170771, -4.75669 37.898752, -4.7561993 37.8967833, -4.7570254 37.8960452, -4.758422920012932 37.89567489360113, -4.759701307660497 37.8953964466762))",35.0,44.42,20.73,13148.0,92.17,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0
26,Cordoba_hdbscan_5_5,26,10,-4.793345148560562,37.87249923663467,-4.79337265,37.87244085,1.3690207188108908e-06,7304491.351077461,0.0005283699529297,0.0008896064185177,0.0004169015797642,0.0003595410928415,Yes,0.1,,,,,,,,,0.1,,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.794016685605623 37.87191576634667, -4.7935293 37.8730487, -4.7928083 37.8729358, -4.7928101 37.8727848, -4.7929545 37.8723373, -4.7930042 37.87222, -4.793216 37.8720798, -4.794016685605623 37.87191576634667))",2.0,44.42,20.73,13148.0,92.17,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
27,Cordoba_hdbscan_5_5,27,12,-4.791684264253502,37.870512465271126,-4.791645962580042,37.870324749999995,2.783710335576918e-06,4310793.348947,0.0005569394819875,0.0013330980541881,0.0003933944810348,0.0005229465272298,Yes,,,0.083,,0.083,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.791111447469081 37.86961678312363, -4.7919264 37.8701084, -4.792620439601587 37.87146153120125, -4.791406448637587 37.87117975312267, -4.791177310173686 37.870719322514404, -4.791111447469081 37.86961678312363))",4.0,44.42,20.73,13148.0,92.17,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
28,Cordoba_hdbscan_5_5,28,17,-4.777743450862948,37.87421385298054,-4.778022999902938,37.8748677,2.136080573809838e-05,795850.1288965612,0.0018382253445308,0.0035620373025888,0.0014514342336013,0.0013713097219764,No,,,,,0.235,,,,,,0.176,,0.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.77988642084776 37.871368542911455, -4.779718 37.8722546, -4.77892759807603 37.87580685599515, -4.7760187 37.87574, -4.7750736 37.8752574, -4.77988642084776 37.871368542911455))",24.0,44.42,20.73,13148.0,92.17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
29,Cordoba_hdbscan_5_5,29,24,-4.766599728605879,37.87818836253674,-4.76657235,37.8781514,3.512254480005683e-06,6833217.848144411,0.0006871311989262,0.0021552816258625,0.0002557549107397,0.0007802353544096,Yes,,,,0.042,0.083,,,,,,,0.042,0.042,,,,,,,,0.042,,,,,,,,,,,0.083,,,,0.042,,,,,,,,,0.292,,,,,,,0.083,,,,0.042,,,,,,0.042,,,,,,,,,,0.042,0.042,0.042,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7665657 37.877129, -4.7668381 37.8778119, -4.7669298 37.8781606, -4.7671168 37.8802807, -4.7664588 37.8792815, -4.7662457 37.8788729, -4.7660024 37.8771334, -4.7665657 37.877129))",5.0,44.42,20.73,13148.0,92.17,72.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
30,Cordoba_hdbscan_5_5,30,11,-4.767134601205777,37.88104991717067,-4.767328139765099,37.8812093,8.205103055072433e-06,1340629.1092468058,0.0012249957579062,0.0022014781123523,0.001110623656823,0.0007460865365941,Yes,,0.091,,,0.182,,,0.091,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7652355 37.8799364, -4.7678058 37.8805327, -4.768822273498454 37.88151492631716, -4.7678919 37.8818948, -4.7670349 37.882224, -4.7652771 37.8801612, -4.7652355 37.8799364))",10.0,44.42,20.73,13148.0,92.17,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
31,Cordoba_hdbscan_5_5,31,5,-4.755240999578559,37.8855902656305,-4.75476825690662,37.88576497414365,3.869266699604057e-06,1292234.52095242,0.0010219197655082,0.0018423206672235,0.0010217715003981,0.000496625325237,No,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.754232061179523 37.884829374641754, -4.75564507662176 37.88522441475142, -4.757051562024098 37.885930866675245, -4.754508041160796 37.886201697940415, -4.754232061179523 37.884829374641754))",5.0,44.42,20.73,13148.0,92.17,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
32,Cordoba_hdbscan_5_5,32,7,-4.764987726487121,37.89707031565097,-4.7651224854098455,37.8969651,2.676605974323611e-06,2615252.3259494435,0.0006542605183464,0.001048021402526,0.000542515864389,0.0004520958549401,Yes,,0.143,,,0.143,,,,0.143,,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.765122485409846 37.89628060955679, -4.7658207 37.8968855, -4.7652931 37.8977076, -4.7648738 37.8976404, -4.763945 37.8969651, -4.765122485409846 37.89628060955679))",4.0,44.42,20.73,13148.0,92.17,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
33,Cordoba_hdbscan_5_5,33,5,-4.762677939672178,37.893670026323434,-4.762411099222909,37.8936774,3.137735771828936e-06,1593505.7517878823,0.0009171216105845,0.0016949280426748,0.0010096455108604,0.0003469137724445,Yes,,,,,0.2,,,0.2,0.2,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7642599 37.8930616, -4.763198 37.8936774, -4.7622936 37.8940962, -4.761227099137987 37.89362594863158, -4.7642599 37.8930616))",3.0,44.42,20.73,13148.0,92.17,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
34,Cordoba_hdbscan_5_5,34,10,-4.780598157375222,37.894705201521255,-4.780481099999999,37.894581015000746,3.268658173917591e-06,3059359.3664199766,0.000598292748621,0.0012684997248705,0.0004634250859674,0.000519033464769,Yes,,0.1,,,0.1,,,,0.1,,0.1,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7803293 37.8939042, -4.780969 37.8944175, -4.7815435 37.8951792, -4.781109923849621 37.895865885211016, -4.779877249902602 37.89455633000149, -4.7803293 37.8939042))",4.0,44.42,20.73,13148.0,92.17,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
35,Cordoba_hdbscan_5_5,35,12,-4.806254221039814,37.88598629188173,-4.806273948238228,37.88613035,2.4268619442817266e-06,4944657.040865015,0.0006189806050861,0.0012374879304553,0.0005079801083285,0.0004478775382551,Yes,,,,,0.333,,,0.083,,,0.083,,0.083,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.8063317 37.8852412, -4.80695007672674 37.88540491114642, -4.8069108 37.8861121, -4.8068464 37.8861486, -4.8051925 37.886622, -4.8060014 37.8853423, -4.8063317 37.8852412))",3.0,44.42,20.73,13148.0,92.17,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
36,Cordoba_hdbscan_5_5,36,9,-4.802686273631515,37.88668609511254,-4.802955641342837,37.8864547943639,2.454373541420841e-06,3666923.493149248,0.0007034400140082,0.0015966303609944,0.0006543338884612,0.0004404063344916,Yes,,,,0.111,0.333,,,,,,0.111,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.8031576 37.8861648, -4.8034329 37.8871594, -4.8021648 37.8872454, -4.80119739946502 37.88726270783005, -4.8023247 37.8864063, -4.8030313 37.8861912, -4.8031576 37.8861648))",3.0,44.42,20.73,13148.0,92.17,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
37,Cordoba_hdbscan_5_5,37,50,-4.798385403427981,37.89004122109277,-4.79840755,37.8897326,2.262076463834525e-05,2210358.526751269,0.0016426736164909,0.0033708285288097,0.0008739499674223,0.0016182125715467,Yes,,0.04,,,0.06,,,0.04,,,,,0.02,,0.04,,,,,,,,,,,,,,,0.02,,0.04,,,,,,,0.02,,,0.04,,,,,,,,0.02,,,0.02,0.14,0.06,,,,,,,,,0.08,,,,,0.04,,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.800131825791826 37.88715808150238, -4.800324539039463 37.887932820580176, -4.799643 37.891975, -4.799237 37.8929606, -4.7992285 37.8929532, -4.7964261 37.8888706, -4.7969291 37.887895, -4.800131825791826 37.88715808150238))",32.0,44.42,20.73,13148.0,92.17,114.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0
38,Cordoba_hdbscan_5_5,38,21,-4.78434354638976,37.897000197822855,-4.785088167958023,37.897258355325405,1.439541859732691e-05,1458797.454066358,0.0015667330345203,0.0031016369178745,0.0014029928796576,0.0009718464163003,Yes,0.048,,,,0.048,,,0.095,0.048,,,,0.048,,0.048,,,,,,,,0.048,,,,,,,,,0.143,,,,0.048,,,,,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,0.095,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7854873 37.8949281, -4.7857142 37.8949848, -4.785750520414007 37.89638460948195, -4.7857122 37.8981175, -4.783349946217346 37.89814393257736, -4.782161646912715 37.89798339279793, -4.7812741 37.8974459, -4.7854873 37.8949281))",21.0,44.42,20.73,13148.0,92.17,97.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0
39,Cordoba_hdbscan_5_5,39,88,-4.77836819588699,37.897837205082645,-4.7786411,37.8977152,3.2434327899979116e-05,2713174.7656795643,0.0016003592279574,0.0042395813684792,0.0015198756555552,0.0010336841738177,Yes,0.023,0.023,0.023,0.045,0.023,,,0.045,0.034,,0.045,0.023,0.023,0.011,,0.011,,0.011,,0.011,0.011,0.011,,,,,,,,0.011,,0.034,,0.023,0.034,,,0.011,,,,,,0.011,0.023,,,,0.011,,0.011,0.023,0.023,0.045,0.034,,,,,,,,,0.08,0.011,,,0.011,,0.011,0.011,0.011,,,,0.011,,,0.011,,,,0.023,,0.023,,0.023,0.023,0.011,0.011,0.011,0.011,0.011,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7753013 37.8955144, -4.7785394 37.8966574, -4.7792274 37.8971261, -4.7800103 37.8976891, -4.7812446 37.899205, -4.7805753 37.900008, -4.7777312 37.9004154, -4.7746267 37.8958434, -4.7753013 37.8955144))",41.0,44.42,20.73,13148.0,92.17,120.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0
40,Cordoba_hdbscan_5_5,40,16,-4.760668691816004,37.87813836912279,-4.7608147,37.878261249999994,9.385235008011168e-06,1704805.4722489654,0.0012438127537994,0.0026256133852621,0.0012136312982322,0.0006600588571312,Yes,0.062,,0.125,,0.188,,,,0.062,,,,,,0.062,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,,,0.062,,,,,0.062,,,,,,,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.761654352296566 37.876840214640104, -4.7625684 37.8773411, -4.7617163 37.8789007, -4.760415132746969 37.87894040701447, -4.758181484012532 37.87897958431001, -4.761654352296566 37.876840214640104))",12.0,44.42,20.73,13148.0,92.17,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
41,Cordoba_hdbscan_5_5,41,7,-4.789640214285714,37.888705057142865,-4.7896674,37.8887162,1.400569020000997e-06,4997968.611354131,0.0005850191519295,0.0007247130520134,0.0003271664426931,0.0004926592124298,Yes,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,0.571,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7898316 37.8880438, -4.790126 37.8887162, -4.789823 37.8891622, -4.789536 37.8892861, -4.7889986 37.8883681, -4.7894989 37.8881317, -4.7898316 37.8880438))",2.0,44.42,20.73,13148.0,92.17,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
42,Cordoba_hdbscan_5_5,42,12,-4.759908294718524,37.88071401577121,-4.7599348500000005,37.88071205,6.080618538599449e-07,19734834.41499352,0.0002873197357187,0.0009222390597316,0.0003834398137205,0.0001154947975326,Yes,0.083,,0.083,,,0.083,,0.083,,,0.25,,0.083,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7600053 37.8805632, -4.7601477 37.8805666, -4.760740516953696 37.88077073376842, -4.7597208 37.8809, -4.7596262 37.8809117, -4.758995719668595 37.88058085548606, -4.7600053 37.8805632))",1.0,44.42,20.73,13148.0,92.17,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
