,param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,shop_rel_butcher,shop_rel_car_repair,shop_rel_bakery,shop_rel_supermarket,amenity_rel_restaurant,amenity_rel_post_box,amenity_rel_doctors,amenity_rel_pharmacy,amenity_rel_school,amenity_rel_community_centre,amenity_rel_bar,amenity_rel_atm,amenity_rel_cafe,amenity_rel_clinic,amenity_rel_pub,shop_rel_copyshop,shop_rel_pet,shop_rel_tobacco,shop_rel_garden_centre,amenity_rel_library,shop_rel_hardware,shop_rel_convenience,amenity_rel_post_office,amenity_rel_events_venue,amenity_rel_biergarten,amenity_rel_theatre,shop_rel_furniture,shop_rel_wholesale,shop_rel_sports,shop_rel_electronics,shop_rel_doityourself,amenity_rel_fast_food,shop_rel_car,shop_rel_gift,shop_rel_variety_store,amenity_rel_charging_station,amenity_rel_car_rental,shop_rel_tyres,shop_rel_bathroom_furnishing,shop_rel_funeral_directors,amenity_rel_university,amenity_rel_veterinary,shop_rel_security,shop_rel_optician,shop_rel_clothes,shop_rel_houseware,shop_rel_car_parts,amenity_rel_cinema,shop_rel_stationery,shop_rel_books,shop_rel_sewing,shop_rel_jewelry,shop_rel_beauty,amenity_rel_bank,amenity_rel_dentist,shop_rel_mall,shop_rel_motorcycle,shop_rel_fuel,shop_rel_interior_decoration,amenity_rel_taxi,shop_rel_shoes,shop_rel_household_linen,shop_rel_pastry,shop_rel_hairdresser,shop_rel_bicycle,shop_rel_florist,shop_rel_yes,shop_rel_estate_agent,shop_rel_greengrocer,shop_rel_laundry,amenity_rel_language_school,shop_rel_toys,shop_rel_video_games,shop_rel_dry_cleaning,shop_rel_mobile_phone,shop_rel_kiosk,shop_rel_newsagent,shop_rel_vacant,shop_rel_medical_supply,shop_rel_doors,shop_rel_nutrition_supplements,shop_rel_lottery,shop_rel_perfumery,shop_rel_hearing_aids,shop_rel_confectionery,amenity_rel_college,shop_rel_seafood,shop_rel_boutique,shop_rel_e-cigarette,shop_rel_art,shop_rel_fabric,shop_rel_computer,shop_rel_chemist,shop_rel_appliance,shop_rel_ticket,shop_rel_outdoor,shop_rel_photo_studio,shop_rel_pet_grooming,shop_rel_kitchen,shop_rel_lighting,shop_rel_hifi,shop_rel_wine,shop_rel_erotic,shop_rel_second_hand,shop_rel_weapons,shop_rel_cosmetics,shop_rel_massage,amenity_rel_money_transfer,shop_rel_nuts,amenity_rel_arts_centre,shop_rel_leather,amenity_rel_place_of_worship,shop_rel_deli,shop_rel_fashion_accessories,shop_rel_craft,shop_rel_bag,amenity_rel_music_venue,shop_rel_tea,shop_rel_dairy,shop_rel_antiques,shop_rel_mobile_phone_accessories,geometry,population,av_age,percent_65,pp_income,male_rate,pop_buffer,has_Mercadona,has_Dia,has_Burger King,has_McDonald's,has_Eurostars Hotel Company,has_Lidl,has_100 Montaditos,has_Springfield,has_Telepizza,has_Carrefour Express,has_ALDI,trains_metro,trains_metro_in_buffer,bus,bus_in_buffer
69,Cordoba_hdbscan_5_5,69,9,-4.771841644444444,37.88658848888889,-4.7718363,37.8866089,2.661469999992364e-07,33815898.73275228,0.0002221438457048,0.0003688506682025,0.0002293445303038,0.0001075284401083,Yes,,,0.111,0.111,0.333,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,0.111,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.772111 37.8863365, -4.7721968 37.8865265, -4.771961 37.8866585, -4.7716197 37.8867225, -4.7715073 37.8866845, -4.7715608 37.8866089, -4.772111 37.8863365))",0.0,44.42,20.73,13148.0,92.17,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Cordoba_hdbscan_5_5,70,5,-4.78439062,37.87811822,-4.7844314,37.8780024,3.561946199980806e-07,14037269.84991223,0.0003129406888796,0.0005687488204814,0.000195043558212,0.0002773392968896,Yes,,,,0.2,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7844314 37.8778754, -4.7846071 37.8780024, -4.7845867 37.8786521, -4.7841794 37.8781075, -4.7841485 37.8779537, -4.7844314 37.8778754))",0.0,44.42,20.73,13148.0,92.17,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
71,Cordoba_hdbscan_5_5,71,6,-4.783220166666666,37.88977521666667,-4.7831199,37.8897362,2.906495999985656e-07,20643413.92532318,0.0002806733698697,0.0003955609325901,0.0001771023495672,0.0002337833784833,No,,,,,0.333,,,,,,0.167,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7830427 37.8894217, -4.7834747 37.8896226, -4.783461 37.8896887, -4.7831236 37.8900945, -4.7831162 37.8900401, -4.7830427 37.8894217))",0.0,44.42,20.73,13148.0,92.17,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
72,Cordoba_hdbscan_5_5,72,15,-4.783738619999999,37.880791286666664,-4.7837238,37.8808003,9.513680600012122e-07,15766768.54169446,0.0002781310921417,0.0007792339032099,0.0002113314338506,0.0002691589316536,Yes,,,,,0.2,,,,,,0.067,0.067,0.133,,0.067,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,0.067,0.067,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7835161 37.8800445, -4.7842466 37.8811359, -4.7838991 37.8812552, -4.7834608 37.8809419, -4.7835161 37.8800445))",1.0,44.42,20.73,13148.0,92.17,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
73,Cordoba_hdbscan_5_5,73,13,-4.780591315384616,37.88902515384616,-4.7805019,37.8890532,1.5514710000064683e-06,8379144.695547516,0.0006037688940955,0.0009755118376745,0.0005287608021752,0.0003408070683987,Yes,,,,0.154,0.154,,,,,,,0.077,,,,,,,,,,0.077,,,,,0.077,,,,,,,,0.077,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7799931 37.8885082, -4.7801461 37.8885356, -4.7815666 37.8890041, -4.7812885 37.8894942, -4.7805019 37.8894159, -4.7801248 37.8890532, -4.7800307 37.8887633, -4.7799931 37.8885082))",2.0,44.42,20.73,13148.0,92.17,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0
74,Cordoba_hdbscan_5_5,74,9,-4.782366433333333,37.8882156,-4.7824332,37.8883599,1.2890310300005571e-06,6981988.633738406,0.0006172393130328,0.0011145044823235,0.0001895912562446,0.0006442013194648,No,,,,,0.222,,,,,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7821708 37.8871184, -4.7826735 37.8879293, -4.7825101 37.8890903, -4.7822411 37.8887821, -4.7820198 37.8876715, -4.7821708 37.8871184))",2.0,44.42,20.73,13148.0,92.17,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
75,Cordoba_hdbscan_5_5,75,8,-4.7842575125,37.8793059625,-4.78428975,37.8793154,6.119387999994293e-07,13073202.745123306,0.0002881445350089,0.0006141578820333,0.0002015282575563,0.0002777188638601,No,,,,,0.125,,,0.125,,,0.125,,0.125,,0.25,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7841991 37.8788604, -4.7843925 37.8790006, -4.7845157 37.8796281, -4.7838029 37.8797189, -4.7841991 37.8788604))",1.0,44.42,20.73,13148.0,92.17,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
76,Cordoba_hdbscan_5_5,76,7,-4.776049559931441,37.88131598993921,-4.7760452,37.8813119,2.690699595947882e-07,26015538.89754845,0.000201888307485,0.0004114506048116,0.0002046599638022,0.0001214181477924,Yes,,,,0.143,0.286,,,,,,0.143,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,"POLYGON ((-4.77630469107832 37.88107929868795, -4.776267928441767 37.88141243088652, -4.7760452 37.881486, -4.7756431 37.8812521, -4.77630469107832 37.88107929868795))",0.0,44.42,20.73,13148.0,92.17,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
77,Cordoba_hdbscan_5_5,77,7,-4.7759211285714285,37.88556651428571,-4.7759259,37.8855785,5.328637200020119e-07,13136567.075674752,0.0002948783468452,0.0006457577351082,0.0001875831907965,0.0002967365374432,Yes,,,,0.143,0.286,,,,,,,,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7759959 37.8849251, -4.7761913 37.8858709, -4.7756279 37.885815, -4.7759959 37.8849251))",1.0,44.42,20.73,13148.0,92.17,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
78,Cordoba_hdbscan_5_5,78,7,-4.7810405000000005,37.888178614285714,-4.7810093,37.8881591,1.419863199995559e-07,49300524.163327105,0.0001610891137084,0.0003769953242278,8.195378488603338e-05,0.0001736949989286,Yes,,,,,,,,0.143,,,,0.143,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,0.143,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7809042 37.8879856, -4.7810978 37.8880227, -4.781154 37.8881591, -4.7810057 37.888554, -4.7809042 37.8879856))",0.0,44.42,20.73,13148.0,92.17,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
79,Cordoba_hdbscan_5_5,79,5,-4.7807202,37.88730736,-4.780729,37.8874252,1.50112830000143e-07,33308278.845953654,0.0001875658409494,0.0003595135875033,0.0001009864743419,0.0001809634946617,Yes,,,,,,,,,,,,,,,0.2,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7805662 37.8869825, -4.7808811 37.8872356, -4.7807367 37.8874592, -4.780688 37.8874252, -4.7805662 37.8869825))",0.0,44.42,20.73,13148.0,92.17,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
80,Cordoba_hdbscan_5_5,80,5,-4.782399582088096,37.87754572991398,-4.7824795538723075,37.877589316903745,2.746560999789737e-07,18204583.842786577,0.0002559433520051,0.0003879392715594,0.0002369869452057,0.00014823707698,No,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.78249 37.8773431, -4.7827376 37.8777361, -4.782038729516597 37.8776529096928, -4.782252027051578 37.87740722297335, -4.78249 37.8773431))",0.0,44.42,20.73,13148.0,92.17,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
81,Cordoba_hdbscan_5_5,81,10,-4.78327074,37.88467415000001,-4.7832951999999995,37.88472315,4.423584000024197e-07,22606104.00965665,0.0002750827720176,0.0004530813482121,0.0002550293363517,0.0001566536322593,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,0.3,,,,,0.1,,,,0.1,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7834637 37.884299, -4.7837119 37.8847774, -4.7834743 37.884827, -4.7831258 37.8848073, -4.7829059 37.8847596, -4.7828741 37.8846322, -4.7834637 37.884299))",1.0,44.42,20.73,13148.0,92.17,43.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
82,Cordoba_hdbscan_5_5,82,10,-4.77447641,37.88061127,-4.7744155500000005,37.8805368,9.35508419993713e-07,10689374.661178574,0.0003973266207303,0.0008803294275443,0.0003306161292193,0.0002987335603839,No,,,,,0.5,,,0.1,,,,,,,0.1,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7744543 37.8802998, -4.7748716 37.8806183, -4.7750292 37.8812964, -4.7741714 37.8807151, -4.7740905 37.8803528, -4.7744543 37.8802998))",1.0,44.42,20.73,13148.0,92.17,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
83,Cordoba_hdbscan_5_5,83,15,-4.775418496679469,37.88010697691491,-4.7754214,37.880114,4.981001984598318e-07,30114422.853837997,0.0002774056212667,0.0006262470702767,0.0002700319140717,0.0001558820838131,Yes,,,,,0.333,0.067,,,,,0.2,,0.067,,0.067,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7753483 37.8798629, -4.7760108 37.8799036, -4.7757092 37.880209, -4.7751972 37.8803656, -4.7750472 37.88034, -4.77501995019204 37.880032653723674, -4.7753483 37.8798629))",1.0,44.42,20.73,13148.0,92.17,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
84,Cordoba_hdbscan_5_5,84,22,-4.777206011669151,37.87938043649711,-4.7773721,37.87951520146814,1.697041689999534e-06,12963735.734745586,0.0004817509113056,0.0008650571049573,0.0003935919878357,0.0003461602804756,Yes,,,,,0.409,,,,,,0.091,,0.045,,,,,,,,,0.045,,,,,,,,,,0.136,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,"POLYGON ((-4.7774464 37.8786045, -4.7778464 37.8789458, -4.7776557 37.8795624, -4.7773218 37.8797587, -4.7764735 37.8798406, -4.7764774 37.8797253, -4.776632756721328 37.87952760293627, -4.7773911 37.8786452, -4.7774464 37.8786045))",2.0,44.42,20.73,13148.0,92.17,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
85,Cordoba_hdbscan_5_5,85,29,-4.778863611430229,37.87850669107621,-4.7789085,37.8785136,1.45144328000334e-06,19980112.484955847,0.0004706078112322,0.0008398410319273,0.0004678830688974,0.0002281604394357,Yes,,,,,0.138,,,,,,0.034,0.034,0.103,,0.034,,,,,,,,,,,,,,,,,,,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,,,,,,,,,,0.034,,,,,,,,,,"POLYGON ((-4.7791276 37.8779739, -4.7792861 37.8780293, -4.7797032 37.8784861, -4.7796093 37.8787813, -4.77944043147665 37.878877141209756, -4.7793655 37.8788867, -4.7781688 37.8787365, -4.7781131 37.8786695, -4.7787195 37.8782504, -4.7791276 37.8779739))",2.0,44.42,20.73,13148.0,92.17,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,Cordoba_hdbscan_5_5,86,148,-4.780526256027646,37.879814376881086,-4.7805458,37.8797936,1.7367818800010915e-05,8521507.605774134,0.00106522656371,0.0023834672155392,0.001017603360529,0.0006428041032059,Yes,0.007,,,0.007,0.291,0.007,,,,,,0.014,0.034,,0.014,,,0.007,,,,0.007,,,,0.007,,,,,,0.034,,0.203,,,,,,,,,,,0.027,,,,,,,0.041,,,,,,,,,0.014,,,,,,,,,,,,,,,,,,,,,0.007,,,0.007,,,0.007,,,,,,,0.007,,,,,,,,,,,,,,,,,0.007,0.02,0.007,0.007,0.007,,,,,,"POLYGON ((-4.7819438 37.8781975, -4.782806 37.8791968, -4.7828688 37.8793746, -4.7801665 37.8819261, -4.778478797929612 37.87996427383708, -4.7782108 37.8795618, -4.7816637 37.8782884, -4.7819438 37.8781975))",22.0,44.42,20.73,13148.0,92.17,94.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
87,Cordoba_hdbscan_5_5,87,11,-4.780360354545454,37.88610694545455,-4.7803137,37.8860994,1.659600599984631e-07,66281007.61172216,0.0001641257174462,0.0003316845839332,8.695070038547334e-05,0.0001646571664978,Yes,,,,,,,,0.182,,,,,0.091,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.182,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7804077 37.8858371, -4.780524 37.8862558, -4.7804297 37.8864313, -4.7803137 37.8862233, -4.7802844 37.8861343, -4.7802447 37.8859876, -4.7804077 37.8858371))",0.0,44.42,20.73,13148.0,92.17,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Cordoba_hdbscan_5_5,88,10,-4.776194819999999,37.88420891,-4.77628205,37.88415885,4.274138999933815e-07,23396525.008089,0.0002725871630251,0.0006135575885763,0.0002837913275629,0.0001377650133366,No,,,,,0.3,,,,0.1,,0.3,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,"POLYGON ((-4.7764583 37.8840325, -4.7765869 37.8840804, -4.7763406 37.8844612, -4.7755899 37.8843115, -4.7758244 37.8841313, -4.7764583 37.8840325))",1.0,44.42,20.73,13148.0,92.17,43.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
89,Cordoba_hdbscan_5_5,89,15,-4.779843358532925,37.882977665768415,-4.7798753,37.883149,7.676915723363865e-07,19539096.87239254,0.0003626061904667,0.0007110433151547,0.0001367991088618,0.0003704494250761,Yes,0.067,,,,0.067,,,0.067,,,0.067,,0.067,,,,,,,,,0.067,,,,0.067,,,,,,,,0.133,,,,,,,,,,,0.067,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,0.067,,,,"POLYGON ((-4.7799265 37.8822715, -4.780129477993865 37.883567886526166, -4.7795373 37.8832837, -4.7796676 37.8826385, -4.7797043 37.8825608, -4.7799265 37.8822715))",1.0,44.42,20.73,13148.0,92.17,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,Cordoba_hdbscan_5_5,90,10,-4.77899921,37.88419631000001,-4.77902735,37.88420975,2.698324200006529e-07,37060038.967800096,0.0002049330060955,0.0003399288987459,0.00014655527592,0.0001724978634643,Yes,,,,0.1,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,"POLYGON ((-4.7789236 37.8839478, -4.7793209 37.8841644, -4.779042 37.8844197, -4.7790269 37.884405, -4.7787491 37.8839661, -4.7789236 37.8839478))",0.0,44.42,20.73,13148.0,92.17,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
91,Cordoba_hdbscan_5_5,91,5,-4.7771378,37.884533,-4.7771431,37.8845343,4.1142750002471595e-08,121528094.24988928,0.0001667956829328,0.000268747055798,0.0001882883214648,2.875635582089863e-05,Yes,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7769566 37.8844996, -4.7774055 37.8845093, -4.777277 37.8845397, -4.7769068 37.8845821, -4.7769566 37.8844996))",0.0,44.42,20.73,13148.0,92.17,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
92,Cordoba_hdbscan_5_5,92,11,-4.7779180636363625,37.88433493636363,-4.7778784,37.8844596,2.96223940001442e-07,37134068.23211674,0.0002206029728927,0.0003700661045491,0.0001680421228184,0.000169221599056,Yes,,,,,0.091,,,,,,,,0.182,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,0.091,,,,,0.091,,0.091,,,,,,,0.091,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-4.7778692 37.883979, -4.7782665 37.8844596, -4.7777872 37.8844948, -4.777694 37.8842293, -4.7776922 37.8841195, -4.7778692 37.883979))",0.0,44.42,20.73,13148.0,92.17,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
93,Cordoba_hdbscan_5_5,93,10,-4.781792562125135,37.88335107084166,-4.7816019,37.8834266,1.2915810800062604e-06,7742448.50346641,0.000525766906104,0.0011400187015629,0.0005474385286353,0.000224650727065,Yes,,,,0.1,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,"POLYGON ((-4.7828492 37.8829231, -4.7819876 37.8834256, -4.7814581 37.8836883, -4.7811613 37.8834276, -4.7812157 37.8833062, -4.7828492 37.8829231))",1.0,44.42,20.73,13148.0,92.17,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Cordoba_hdbscan_5_5,94,47,-4.780830487234042,37.884515934042554,-4.7807507,37.8845636,2.2495342600023683e-06,20893213.691242255,0.0005807977870591,0.0011306669680313,0.0006080830219132,0.0002121142549172,Yes,,,,,0.021,,,0.043,0.021,,0.021,,0.085,,,,,,,,,0.021,,,,,,,0.021,,,,,,0.021,,,,,,,,,0.021,0.404,,,,,,,0.043,,0.043,,,,,0.021,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,,,,0.043,,,,,,,,0.021,,,,,,,0.021,"POLYGON ((-4.7799786 37.883976, -4.780507 37.8840483, -4.7819546 37.8846375, -4.7818674 37.8847437, -4.7814863 37.8850438, -4.7801973 37.8849094, -4.7798479 37.8841917, -4.7799786 37.883976))",3.0,44.42,20.73,13148.0,92.17,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
95,Cordoba_hdbscan_5_5,95,27,-4.779461825925926,37.88526620740741,-4.779455,37.8852213,1.0600362499991335e-06,25470827.05900111,0.0004128056208084,0.0007310844301802,0.0002594256185307,0.0003562726005052,Yes,,,,,0.222,,,0.037,,,0.148,,0.037,,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,,,,,,0.037,,0.037,,,,,,,0.037,,,0.037,,,,,,,,,,,0.037,,,,,,,,,,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,,,,,,,,"POLYGON ((-4.7792447 37.8847861, -4.779455 37.884787, -4.7796465 37.8847978, -4.7798072 37.884809, -4.7799136 37.8849767, -4.7799459 37.8850948, -4.7797817 37.8859236, -4.7792195 37.8857514, -4.779014 37.8853938, -4.7790168 37.8852213, -4.7792447 37.8847861))",2.0,44.42,20.73,13148.0,92.17,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
