param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,amenity_rel_restaurant,shop_rel_clothes,shop_rel_confectionery,amenity_rel_atm,amenity_rel_post_box,shop_rel_convenience,amenity_rel_school,amenity_rel_pharmacy,amenity_rel_clinic,shop_rel_agrarian,amenity_rel_cafe,amenity_rel_pub,amenity_rel_bar,shop_rel_toys,shop_rel_gas,shop_rel_truck,amenity_rel_hospital,amenity_rel_charging_station,shop_rel_vacant,shop_rel_bakery,amenity_rel_doctors,amenity_rel_taxi,amenity_rel_biergarten,shop_rel_hairdresser,shop_rel_paint,shop_rel_variety_store,shop_rel_lottery,shop_rel_tobacco,shop_rel_furniture,shop_rel_butcher,amenity_rel_library,amenity_rel_bank,amenity_rel_fast_food,shop_rel_car,shop_rel_computer,shop_rel_motorcycle,shop_rel_pet,shop_rel_beauty,shop_rel_hifi,shop_rel_electronics,shop_rel_doityourself,shop_rel_supermarket,shop_rel_grocery,shop_rel_ticket,shop_rel_hardware,amenity_rel_dentist,shop_rel_wholesale,shop_rel_kitchen,shop_rel_sports,shop_rel_car_repair,amenity_rel_veterinary,shop_rel_ice_cream,shop_rel_dry_cleaning,shop_rel_interior_decoration,shop_rel_newsagent,amenity_rel_cinema,shop_rel_florist,shop_rel_video,shop_rel_chemist,shop_rel_kiosk,shop_rel_tea,shop_rel_mobile_phone,shop_rel_shoes,shop_rel_estate_agent,shop_rel_beverages,shop_rel_pet_grooming,shop_rel_gift,shop_rel_greengrocer,shop_rel_mall,shop_rel_bicycle,shop_rel_optician,shop_rel_appliance,shop_rel_yes,shop_rel_stationery,shop_rel_books,shop_rel_cosmetics,shop_rel_outdoor,shop_rel_funeral_directors,shop_rel_bed,shop_rel_herbalist,shop_rel_general,shop_rel_travel_agency,shop_rel_fabric,amenity_rel_post_office,shop_rel_lighting,shop_rel_jetski,shop_rel_copyshop,shop_rel_second_hand,shop_rel_nutrition_supplements,amenity_rel_community_centre,shop_rel_perfumery,shop_rel_laundry,amenity_rel_college,shop_rel_car_parts,amenity_rel_parcel_locker,shop_rel_radiotechnics,shop_rel_musical_instrument,amenity_rel_language_school,shop_rel_video_games,shop_rel_jewelry,shop_rel_massage,shop_rel_games,shop_rel_sewing,shop_rel_tattoo,shop_rel_alcohol,shop_rel_outdoor;hunting,shop_rel_medical_supply,shop_rel_pawnbroker,shop_rel_tyres,amenity_rel_bureau_de_change,shop_rel_pastry,shop_rel_wine,amenity_rel_car_rental,shop_rel_watches,shop_rel_accessories,shop_rel_bookmaker,shop_rel_deli,shop_rel_erotic,amenity_rel_arts_centre
Alicante_hdbscan_5_5,35,13,-0.43301482307692307,38.364083223076925,-0.4330232,38.3641351,7.283628000029887e-07,17848248.153182257,0.0003597699298461714,0.0007888750283134611,0.0001656334839515203,0.00036133787545362023,Yes,0.077,,,,,,,,,,0.077,0.231,,,,,,,,,0.077,,,0.077,,,,,,,,,,,,,,,,0.077,,,,,,,,,,0.077,0.077,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,36,6,-0.4276285962592216,38.367425636066734,-0.42760808877766476,38.3674427,1.4654365001616006e-07,40943432.20834442,0.00016889784883150193,0.00034132120919491986,0.00017350682838796562,9.5028301621534e-05,Yes,,,,,,,,,,,0.167,,,,,,,,,,,,,0.167,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.167,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,37,7,-0.4338830857142857,38.367407514285716,-0.4339871,38.3675389,2.491978499998276e-07,28090129.991108842,0.0002642309581294669,0.0004182193790140016,0.00016763048161759687,0.00021855754017588026,Yes,,0.143,,,,,,,,,0.143,,,,,,,,,0.143,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,0.143,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,38,7,-0.428727339818114,38.366604680973424,-0.4287264,38.3666426,2.271714007442453e-07,30813737.89599844,0.00021230639783873916,0.0003578158789761279,0.00020684410723266781,0.00012173772603383241,Yes,,,,,,,,,0.143,,0.143,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,0.143,,,,,,,,,0.143,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,39,8,-0.4278749375,38.366209675,-0.4278972,38.36620635,9.72512999983081e-08,82261111.16395542,0.00012350912318907298,0.0003096589446972527,0.00015060941153776256,5.167087549963952e-05,Yes,,0.375,,,,,,,,,,,,,,,,,,,,,,0.125,,0.125,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,40,8,-0.5242487233684971,38.344337081583404,-0.5245288434739885,38.3441497,1.2009351239996511e-05,666147.5578594472,0.0014606135967405837,0.0024099956888546698,0.0010027488647629528,0.0012107432004630292,Yes,0.125,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,0.375,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,41,10,-0.43248714,38.36570664,-0.4325238,38.36567165,7.311734499980525e-07,13676645.397923892,0.0003053640112350323,0.0007283693494377305,0.0002891655933889811,0.00022590892058382361,Yes,0.1,,,,,0.1,,0.1,,,0.1,,,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,42,26,-0.5141032344038553,38.32950131205121,-0.51413235,38.32935803606394,2.3310598452586676e-05,1115372.4797277735,0.0015462540139564525,0.004004953137842612,0.0011713103482423248,0.0013695455720155092,Yes,0.077,0.038,,,0.038,,0.077,0.038,,,0.038,,,,,,,,,0.038,,,,0.038,,,,,,,,0.192,,,,,,,,,,0.077,,,,,,,,,0.038,,,,,,,,,0.038,,,,,,,,,,,,,,,,,,,,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,43,10,-0.5078845545678246,38.33151870316679,-0.5078811999999999,38.33138359252922,1.819505950268979e-05,549599.7415409216,0.0014973782028895825,0.003598687064346488,0.001246006296893584,0.001252177292961665,Yes,0.3,,,,,,0.1,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,44,14,-0.43109314285714284,38.363013821428574,-0.43112815000000004,38.3629843,7.09763999998457e-07,19724866.29362779,0.00029889817512561136,0.00070100951349121,0.00018406868560514992,0.000282404603813852,Yes,0.143,0.143,,,,,,0.071,,,0.071,,,,,,,,,0.071,,,,0.071,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,0.071,0.071,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,45,13,-0.43148316923076924,38.3642593,-0.4314956,38.3642024,2.643657399993634e-07,49174299.2115064,0.00024854900677954734,0.0004960393619831511,0.00010019310113373222,0.0002597761669652635,Yes,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.154,,,,,,,,,,,,,,,,,0.077,0.077,,,,,,,,,0.077,,,0.231,,0.077,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,46,11,-0.46539910187546146,38.36994914612485,-0.465327,38.3697676,8.794950600058799e-06,1250717.6560976317,0.0011068185616213983,0.0028226886401721703,0.0011812163318894535,0.0005464888692719598,Yes,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,0.273,,,,,,,0.091,,0.091,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,47,14,-0.4930704496020311,38.37473974373115,-0.49275889774589565,38.374899563132445,2.7717198766224206e-05,505101.54789019324,0.0020192557502480245,0.0035494291351914234,0.0015558479345605632,0.0014573142081195727,Yes,0.071,,,,,,0.143,0.071,0.143,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,48,12,-0.5028230865322613,38.354139472491546,-0.50282315,38.3542152,9.15652776365688e-06,1310540.4482722292,0.0009650703657998094,0.00268667151968925,0.0005968442650500607,0.0010894814319704555,Yes,0.083,0.083,,,,,0.083,,,,,,,0.083,,,,,,,0.083,,,,,0.083,,,,,,,0.083,,,,,,,,,0.25,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,49,8,-0.4996253907529728,38.36822633402644,-0.4997404500880775,38.36830799322156,7.449077420162228e-06,1073958.498316396,0.0010026201634876265,0.002232543789808916,0.0005518895523285145,0.0011235524426584742,No,,,,,,,0.125,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,50,13,-0.5022614359000879,38.34902123364351,-0.5029554112490757,38.3488394205451,1.3177048290887215e-05,986563.8884385318,0.0016500807573862593,0.0026376405819950417,0.00154363878746855,0.0008082403973494628,Yes,,,,,,,0.308,,0.077,,0.077,,,,,,,,,,,,,,,,,,,,,0.077,,,0.077,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,51,7,-0.45742660105552563,38.37068014916828,-0.4574630671194075,38.3709929,9.592703900012015e-07,7297212.624264606,0.0007507105209435843,0.001277060804209962,0.00017236775143622884,0.0008175017160112004,Yes,0.286,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,52,68,-0.4962615017769675,38.363007085981,-0.4961825625391031,38.36323934646962,5.6181180466156785e-05,1210369.7258722216,0.0023983936811917198,0.005323939825757088,0.0018628867090895531,0.0018329911946162554,Yes,0.015,,,,,0.015,0.044,0.029,0.015,,0.088,,0.029,,,,,,,0.044,,,,0.059,,0.015,0.015,,,0.015,,0.044,,,,,,,,0.015,,0.074,,,,,,,,0.015,,,,,,,,,,,,,,,0.044,,,0.015,,,,,,,,,,,,,,,,0.029,,0.029,0.015,0.015,0.015,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,53,14,-0.5177628688234773,38.34194082314821,-0.5178076077981995,38.34184965,2.920738710935776e-06,4793307.921582119,0.0005366499417128373,0.0014343060317524917,0.000374211652592278,0.000512776245858119,Yes,0.071,,,,,,,,,,,,,,,,,,,,,0.071,,,,,0.071,,,,,,0.071,,,,,,,,,0.286,,,,,,,,0.071,,,,,,0.071,,,,,,0.071,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,54,33,-0.5151067979278673,38.34268357324736,-0.5148805,38.3432328,1.8279197192915655e-05,1805330.926283217,0.001559731687178639,0.0030075779272440784,0.0010500519420341596,0.0013327387195081887,Yes,0.03,0.03,0.03,,,,0.061,0.061,,,0.061,0.03,0.182,,,,,,,0.03,,,,0.03,,,,,,,,0.061,,0.03,,0.03,,,,,,0.03,,,,,,,,0.091,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,55,21,-0.46207280244975574,38.363600074652254,-0.461908291072836,38.36369678663725,1.915691413200784e-05,1096209.9561177595,0.0014700071972451418,0.003085458800335267,0.0013362756577037563,0.0009756911227886189,Yes,0.286,,,,,,0.095,,0.286,,0.048,,,,,,0.048,,,,,,,,,,,,,,,,0.048,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,56,7,-0.4942326972456933,38.35530884791399,-0.4937016045002416,38.355736123035676,1.1751785856365516e-05,595654.1487018634,0.0014795609623334586,0.002787643755919303,0.0011361241413401794,0.0011460039453982163,Yes,,0.143,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,57,13,-0.5081735369121176,38.337590915440195,-0.5082786,38.3378654,6.669265763372443e-06,1949240.060487003,0.0009162396675243034,0.0023157804246037674,0.0005682272227010199,0.0009242511389756363,Yes,0.308,,,,,,0.077,0.077,,,0.077,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.154,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,58,11,-0.4841403709443346,38.36409477375373,-0.4842004,38.36393789908078,6.758638302115564e-06,1627546.7791428964,0.0008092979186617197,0.0018992528253355425,0.0007240594748006581,0.0006836758476157868,Yes,0.273,,,,,0.091,,0.091,,,,0.091,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,59,19,-0.5116378327082076,38.348033491869394,-0.5117185,38.3480984,7.103462436074914e-06,2674751.9496279103,0.0012352330736496622,0.0024013266290423443,0.0012836747144159384,0.00041436138217578546,Yes,0.105,0.053,,,0.053,0.053,0.053,0.053,,,0.053,,0.053,,,,,,,,,,,,,,,,,,,0.053,,,0.053,,,,,,,0.105,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,,,,0.053,0.053,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,60,25,-0.4764359411707615,38.355037289942835,-0.4761736743329201,38.355019724810305,2.462779432203539e-05,1015113.2364148252,0.001798437659014661,0.003930390970170762,0.000998962540206708,0.0016814624481409537,Yes,0.04,,,0.04,,,,0.04,0.16,,0.12,,,,,,0.04,,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,61,8,-0.47239930211855263,38.35883001763834,-0.4718662463926785,38.35881990841507,3.9384795312190334e-06,2031240.720330429,0.0010809984248346396,0.0023176446733812013,0.0011800042881806344,0.00037104814254809937,Yes,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,62,12,-0.5056057589568219,38.34184961355947,-0.50556415,38.34197973136036,9.395360736737476e-06,1277226.105122067,0.0011419210727717872,0.002053112544808773,0.00073037365203708,0.001015343956191551,Yes,,,,,,,,,,,0.167,,,,,,,,,,,,,0.083,,,,,,,0.083,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,63,5,-0.5116948926210068,38.34427439381205,-0.5118128,38.34432097821225,3.20174019523583e-06,1561650.7571226328,0.0008226732138048103,0.0014822393944007395,0.0008080632421426031,0.0004407919248958364,Yes,,,,,,,,0.2,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,64,17,-0.5086480020654127,38.34411941147215,-0.5086902,38.3442007,5.677920080001774e-06,2994054.1184923984,0.0007899097404930349,0.001558722602094483,0.0006855542208287819,0.0005483933924237547,Yes,0.059,,,,,,,0.059,,,,,0.059,0.059,,,,,,,,,,,,,,,,,,0.235,0.059,,,,,,,,,0.118,,,,,,,,,,,,,,,,,,,,,,,,,,0.059,,,,,,,,,,,,,,,,0.059,,,,,,,,,,,,,0.059,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,65,9,-0.4895358728238459,38.36232443670185,-0.4896287,38.3622727,5.203496472995907e-06,1729606.2458591927,0.0008155828208328835,0.0014571915535681506,0.0008197159688084751,0.0005503963928905839,No,0.111,,,,,,0.111,0.111,,,0.111,0.111,0.111,,,,,,,,,,,,,,,,,,,,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,66,8,-0.48918734292697247,38.358853923809605,-0.4889974,38.35868094523843,3.239157600008288e-06,2469777.9447284476,0.0007934312287995818,0.0017192283926427104,0.000690821280855713,0.0005398881319529677,Yes,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,0.125,,,,,,0.125,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,67,7,-0.4773954070032699,38.34877651855658,-0.4776011,38.3489012,3.380111673295188e-06,2070937.4945520281,0.0007261401741117095,0.001723287837398458,0.0006273194260144464,0.0005791464620159537,Yes,,,,,,,,0.143,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,68,18,-0.47451946998008904,38.34937377845464,-0.4744077,38.348875,7.847949381463848e-06,2293592.7750138636,0.0012406933891214924,0.002521306466450681,0.0005840667259635852,0.0012505055168071113,Yes,0.222,,,,0.056,0.056,,,,,0.056,,0.111,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,69,12,-0.4677352238377257,38.363434686252255,-0.46731849999999997,38.36314095625789,7.83544052090617e-06,1531502.915245434,0.001055258228632053,0.0027768020430320186,0.0008435512288394734,0.0009033638472367008,Yes,0.083,,,,,,,,,,0.083,0.167,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,70,24,-0.4699936726383385,38.36687769971146,-0.46968315,38.36695435,5.511404472081115e-06,4354606.910375708,0.0008115959761395997,0.0017190643336772835,0.0007405376082162302,0.0004760908404074227,Yes,0.125,0.125,,,,,,,,,,,,,,,,,,0.042,,0.042,,0.042,,,,,,,,0.125,0.083,,,,,,,,,0.042,,,,0.083,,,,,,,,,,,,,,,,0.042,,,,,,,0.042,,,,,,,0.042,,,,,,,,,,,,,,,,,,,,,,,0.042,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,71,15,-0.5034017489789158,38.34426496581148,-0.5034768,38.3443837,2.8718773737485585e-06,5223064.235650507,0.0006908470237418578,0.0013352504562885652,0.00040298712277330855,0.0006813000870456789,Yes,,,,,,,,0.067,,,0.2,0.067,,,,,,,,0.133,,,,0.067,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,72,9,-0.4972722268008494,38.34822745951595,-0.4972564,38.3480307,1.6703737425036578e-06,5388015.730246246,0.0004891533599453117,0.0011443283869389841,0.00033610683307972193,0.00044471156680656585,Yes,,,,,,,,0.111,,,0.111,,,,,,,,,0.111,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,73,14,-0.4732347724542417,38.362801687197255,-0.47337415,38.362723450000004,3.418057499103944e-06,4095893.6482695653,0.0006994601299706931,0.0011200664142177077,0.0006332889536788353,0.00047916507382862646,Yes,0.071,,,,,0.071,,0.071,,,0.071,,0.071,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,74,7,-0.47879928571428565,38.35880447142857,-0.479005,38.3588175,7.240630399999248e-07,9667666.505945018,0.0005688846236522267,0.0010382562990178773,0.0006158654941939675,0.00011972446598353142,Yes,0.143,,,,,,,,,,0.143,,,,,,,,,0.143,,0.143,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicante_hdbscan_5_5,75,18,-0.4772209392246444,38.361723251591144,-0.47761410000000004,38.3615118,7.559895763262932e-06,2380985.20980546,0.0011121414345121967,0.002601661110237361,0.001068587841510995,0.0007074285881294457,Yes,0.167,,,,,,,0.056,,,,,0.056,,,,,,,,,,,0.167,,,0.056,,,,,0.056,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,
