param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,shop_rel_bakery,shop_rel_hairdresser,shop_rel_greengrocer,shop_rel_convenience,shop_rel_hardware,shop_rel_supermarket,shop_rel_butcher,shop_rel_bicycle,shop_rel_kiosk,shop_rel_travel_agency,shop_rel_florist,shop_rel_alcohol,shop_rel_seafood,shop_rel_computer,shop_rel_optician,shop_rel_jewelry,shop_rel_laundry,amenity_rel_pub,amenity_rel_bar,amenity_rel_restaurant,amenity_rel_bank,amenity_rel_post_box,amenity_rel_cafe,amenity_rel_pharmacy,amenity_rel_school,amenity_rel_community_centre,amenity_rel_fast_food,amenity_rel_dentist,amenity_rel_post_office,amenity_rel_veterinary,amenity_rel_library,amenity_rel_clinic,shop_rel_tobacco,shop_rel_repair,amenity_rel_theatre,amenity_rel_arts_centre,shop_rel_clothes,amenity_rel_college,amenity_rel_university,shop_rel_car_repair,shop_rel_beauty,shop_rel_storage_rental,amenity_rel_charging_station,amenity_rel_taxi,shop_rel_car,shop_rel_pet,shop_rel_variety_store,shop_rel_curtain,shop_rel_furniture,shop_rel_kitchen,amenity_rel_atm,shop_rel_interior_decoration,shop_rel_motorcycle,shop_rel_motorcycle_repair,shop_rel_yes,shop_rel_medical_supply,shop_rel_carpet,shop_rel_lighting,shop_rel_fabric,shop_rel_confectionery,shop_rel_newsagent,shop_rel_copyshop,shop_rel_video,amenity_rel_car_rental,shop_rel_sports,amenity_rel_hospital,shop_rel_video_games,shop_rel_massage,shop_rel_electronics,shop_rel_books,shop_rel_herbalist,amenity_rel_language_school,shop_rel_hearing_aids,shop_rel_farm,shop_rel_lottery,shop_rel_tyres,shop_rel_sewing,amenity_rel_doctors,shop_rel_shoes,shop_rel_cosmetics,shop_rel_mobile_phone,shop_rel_printer_ink,amenity_rel_biergarten,shop_rel_nutrition_supplements,shop_rel_locksmith,shop_rel_pawnbroker,shop_rel_erotic,shop_rel_mall,shop_rel_chemist,shop_rel_gift,shop_rel_ice_cream,shop_rel_wine,shop_rel_houseware,shop_rel_estate_agent,shop_rel_photo,shop_rel_hifi,shop_rel_frame,shop_rel_bathroom_furnishing,shop_rel_health_food,shop_rel_stationery,shop_rel_baby_goods,shop_rel_vacant,shop_rel_toys,shop_rel_tattoo,shop_rel_appliance,amenity_rel_parcel_locker,shop_rel_deli,shop_rel_paint,shop_rel_music,shop_rel_pastry,shop_rel_outdoor,shop_rel_second_hand,shop_rel_bag,shop_rel_craft,shop_rel_fashion_accessories,shop_rel_garden_centre,shop_rel_bed,shop_rel_tea,shop_rel_art,shop_rel_party,shop_rel_model,shop_rel_catalogue,shop_rel_wool,shop_rel_department_store,shop_rel_wigs,shop_rel_dry_cleaning,shop_rel_bookmaker,shop_rel_leather,shop_rel_skate,shop_rel_musical_instrument,shop_rel_cheese,shop_rel_antiques,shop_rel_esoteric,amenity_rel_ice_cream,shop_rel_pet_grooming,shop_rel_collector,shop_rel_tiles,amenity_rel_money_transfer,shop_rel_funeral_directors,shop_rel_tailor,shop_rel_perfumery,shop_rel_charity,shop_rel_printing,amenity_rel_bureau_de_change,shop_rel_spy,shop_rel_rental,shop_rel_hairdresser_supply,amenity_rel_bicycle_rental,shop_rel_food,shop_rel_shoe_repair,shop_rel_russian,shop_rel_car_parts
Bilbao_hdbscan_5_5,0,116,-2.972844005566284,43.275863959881484,-2.9729234809259695,43.27606725,6.663980267321553e-05,1740701.4328783986,0.001567163081381993,0.005618255568440534,0.0012319316984630887,0.001523705303220451,Yes,0.052,0.043,0.034,0.026,0.026,0.026,0.026,0.017,0.017,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.147,0.078,0.078,0.043,0.034,0.026,0.026,0.026,0.017,0.017,0.017,0.009,0.009,0.009,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,1,42,-2.924026711632481,43.24203474700124,-2.9245794,43.241941,2.553919662001083e-05,1644530.9782020147,0.0015933745835051668,0.0036459832504386423,0.0015055665763938578,0.0010129324689064194,Yes,,,0.024,,,0.071,0.024,,,,,,,,0.024,,,0.024,0.357,0.095,0.071,,0.048,0.048,0.048,,0.048,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,2,10,-2.9625972167617762,43.26201972817596,-2.96263615,43.26200605,1.2206660654009099e-05,819224.8710310175,0.0010880627329135078,0.002359565109822878,0.0012093253480501224,0.0006151863577089069,Yes,,,,,,,,,,,,,,,,,,,0.3,,,,,0.1,,,,,,,,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,3,10,-2.960929551547612,43.267722029980945,-2.9605857028596585,43.2675905,6.026920848469151e-06,1659222.0557434428,0.0008443888561010388,0.002189897435035099,0.0008634693273565713,0.0005834713232007153,No,,,,,,,,,,,,,,,,,,,0.3,0.1,,0.1,,,,0.1,,,,,,,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,4,6,-2.9638305719974505,43.271602080636065,-2.9639111357987513,43.27175995,2.8121178400038833e-06,2133623.2481607934,0.0007706053036349615,0.00111076707660873,0.0006330112748281556,0.0005209161898618174,Yes,,,,,,,,,,,,,,,,,,,0.333,,,,,,,,,,,,,,,,,,0.167,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,5,6,-2.9566793668878795,43.25661311110184,-2.957012376667903,43.25641101627187,6.892245805695788e-06,870543.5309694799,0.0013208328268629348,0.0017665791172777811,0.0010077138155117182,0.0009231453053732109,No,,,,,,,,,,,,,,,,,,,0.167,0.167,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,6,10,-2.910823069961846,43.26474925354891,-2.9110616634097397,43.264891466017644,1.5117441898333334e-05,661487.5762216409,0.0018342564648560961,0.002788128369487068,0.0015852585748949164,0.0010354426895062704,Yes,,,,,,0.1,,,,,,,,,,,,,,0.1,0.1,,,0.1,0.1,,,,,,,,,,,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,7,14,-2.896120802490376,43.26011173929522,-2.8962563,43.260283400000006,1.0467513067891503e-05,1337471.461386965,0.0009367628288723776,0.00283331417574076,0.000820150839499356,0.0008976890533383105,Yes,0.071,,0.071,,,,0.071,,,,,,,,,,,,0.429,,,,,0.071,,,,,,,,,,,,,,0.071,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,8,12,-2.9328234614630175,43.2438581606041,-2.932719679160841,43.24359654179959,8.74960853808776e-06,1371489.9298366345,0.0010845816925828132,0.002240492223992595,0.0010723014467338128,0.0006638142448216284,Yes,,,,0.083,,,,,,,,,,,,,,,,0.083,,,,,0.083,,,,,,,,,,,,,,,,,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,9,9,-2.900479108861308,43.25920370124518,-2.9006693,43.2592889,1.857689127779503e-05,484472.87898797716,0.00166360061796612,0.0030956484164848226,0.0012494548097025584,0.0013504559328033005,No,,,,,,,,,,,,,,,,,,,,,,,,0.111,0.222,0.222,,,,,,0.222,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,10,9,-2.9037006329230195,43.248919571018746,-2.9035497,43.2485853,9.282431379904927e-06,969573.5558555975,0.0012202102198370143,0.0019291827157429824,0.0007510754212005791,0.0010816646118976966,Yes,,,,,,0.111,,,,,,,,,,,,,,,,,,0.111,,,0.111,,,,,,,,,,,,,,,0.111,0.222,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,11,10,-2.92248589,43.25071348,-2.92242185,43.2507686,2.0825999999979516e-06,4801690.194953345,0.0005492860628624533,0.0010761175244809538,0.0004645495440746922,0.0004237110897765927,Yes,,0.2,,0.1,,,,,,,,,,,,,,0.2,,,,,0.1,0.1,,,,,,,,,,,,,,,,0.1,,,,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,12,13,-2.959115507490949,43.28062289552976,-2.9592692,43.2806881,3.2911243199936666e-06,3950017.907565709,0.000779561245523133,0.0014657054874153712,0.0004701672129203143,0.0007248045162542874,Yes,,,,,,,0.077,,,,,,,,,,,,0.231,,,0.077,,,,,,,,,,,,,,,,,,0.231,,,,,,,0.077,0.077,0.077,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,13,6,-2.9375207397149716,43.27093458527499,-2.93745375,43.2709679,1.6168264114053577e-06,3710973.520518356,0.0005325093083606514,0.0013002994610726761,0.0006806271196403939,0.0002406879100618149,No,,,,,,,,,,,,,,,,,,,,,0.333,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,14,7,-2.9583709714285717,43.274193471428575,-2.9584185,43.2742221,3.5964683999892384e-07,19463538.175452746,0.000209695841986221,0.0006258087705895856,0.0002971351290203482,9.914777879906391e-05,Yes,0.143,,,0.143,,0.143,,,,0.143,,,,,,,,,,,,,0.286,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,15,13,-2.9568614166550047,43.2753736500633,-2.9567878,43.275320150822914,8.288431199997824e-07,15684512.166793896,0.0004011408661106234,0.0007153305117924598,0.00022306961346454606,0.0003770969301987964,Yes,0.077,0.154,,,,,,,0.077,,,,,,,,,0.077,0.077,0.077,,,0.385,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,16,14,-2.9573370785714284,43.27660398571428,-2.95729915,43.2766521,1.7660112000039767e-06,7927469.542644166,0.0007067028591171326,0.0011845349892082792,0.0007398178242731878,0.00021913276750856457,Yes,0.071,0.071,,,,0.071,,,,,,,,,,,,0.071,,0.214,0.143,,0.286,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,17,5,-2.947035356882311,43.27433516379124,-2.947036,43.2745288,1.1385689087233944e-06,4391477.724089784,0.0005344457794171522,0.0008567321987746552,0.0003343039415132786,0.000464166642282799,No,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,18,8,-2.9618736875000002,43.276421524999996,-2.9619658,43.2764728,5.242962399966145e-07,15258549.250804579,0.00034114574789298046,0.0005995801037207576,0.00028308267978412454,0.00022378308554107257,Yes,,,0.125,0.25,,0.125,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,19,8,-2.96276295,43.280967525,-2.9627644,43.28096945,7.006564199971795e-07,11417864.40782517,0.0003015017159702435,0.0006440803157386735,0.00020089227834839963,0.00030100052636887004,Yes,,,0.125,,,,,,,,,,,,,,,,0.125,,0.125,,0.25,,,,,,,,0.125,,,,,,0.125,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,20,11,-2.9101081707718475,43.2473201400722,-2.9102532,43.2473027,8.428933369118553e-06,1305028.7050911062,0.0009443151674583671,0.002290979174033397,0.0007831246237027245,0.0007599515191619678,Yes,,,,,,0.091,,,,,,,,,,,,,,0.091,,,,,,,,,,,,0.091,,,,,,,,0.182,,0.091,,,,,,,,,,0.091,0.091,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,21,6,-2.94789675,43.25162191666667,-2.94781035,43.2515307,7.858327800004332e-07,7635212.163072011,0.00041425551251667524,0.0006911712591242744,0.0003480496169130778,0.00028104260303853714,Yes,0.167,,,,0.167,,,,,,,,,,,,,,,,,,0.167,0.167,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,22,6,-2.9172624500000004,43.2604365,-2.9172781,43.26045595,3.794874499991397e-07,15810799.540310495,0.0003509606912968011,0.00045192795056512376,0.00019586188798909404,0.0002975475760272566,Yes,,,,0.167,,,,,,,,,,,,,,,0.333,,0.167,,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,23,14,-2.9193942713399323,43.25018670258088,-2.9196422349886584,43.25017076180855,4.933989667401508e-06,2837460.340157769,0.0007769834691277157,0.0016576050898666937,0.0006683793839961236,0.0005647613809738953,No,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,24,27,-2.961523711111111,43.278815833333326,-2.9615006,43.2787561,1.9447934000023206e-06,13883222.76287434,0.0004370985864920747,0.0010508299540659782,0.0002807780385172441,0.0004410263652154713,Yes,,,,,,,,,,0.037,0.037,,,,,,,,0.037,,,,0.148,0.037,,,,,0.037,,,,,,,,0.222,,,,,,,,,0.037,,,,0.037,,,,,0.074,0.074,0.037,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,25,8,-2.960787575,43.2774976125,-2.96084695,43.27749545,3.972295999978051e-07,20139486.080705475,0.00022047907304791517,0.0005898173177180695,0.0002179489031287883,0.00017441554859963352,Yes,,,,,,,,,,,,,,,0.125,0.125,,,,,0.125,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,26,5,-2.9597567600000003,43.277218780000005,-2.9596962,43.2771846,1.3289093999921913e-07,37624837.329236895,0.00017012525290082276,0.00025938450994463164,0.0001377242549443696,0.00012135591291704263,No,,,,,,,,,,,,,,,,,,,0.6,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,27,13,-2.946318161538462,43.25081209230769,-2.9463441,43.25089,4.900390999970608e-07,26528495.379405383,0.00024138779545328676,0.0006462532963712375,0.00012735045853841192,0.0002711978030922508,Yes,,0.231,,,,0.077,,,,,,,,,,,,,0.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,28,10,-2.9464961899999995,43.24946578,-2.946529,43.2494625,4.5579723000056196e-07,21939580.457712896,0.00028640060665815895,0.00060068949591249,0.00031346689282919657,0.00012414305296679285,Yes,0.1,,,,,0.1,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,29,18,-2.9445808270119356,43.25193716372279,-2.94460845,43.2519214,1.394434605162451e-06,12908457.616700504,0.0003693414288792142,0.0010193093043898902,0.0003210152540655086,0.00028987638455130904,Yes,,0.056,,,,0.056,0.056,,,,,,,,,,0.056,,0.278,0.111,0.278,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,30,12,-2.945724633333333,43.253133166666665,-2.94570665,43.2530752,8.341500000003805e-07,14385901.816213543,0.0003604435610606831,0.0006075420003764199,0.00023100076238449414,0.0003132872067108041,Yes,,0.167,0.083,,,0.167,0.083,,,,,,,,,,,,0.083,,,,0.083,0.083,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao_hdbscan_5_5,31,29,-2.9178164373882973,43.266887842959825,-2.917798426247246,43.2666805,8.507650223600091e-06,3408696.789103347,0.0009554213397611385,0.0020676581269281507,0.0006894059594569031,0.0008159563087705116,Yes,0.069,0.034,,,,0.138,,,,,,,,,,0.034,,,0.138,0.069,0.103,0.069,0.034,0.034,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
