param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,shop_rel_butcher,shop_rel_car_repair,shop_rel_bakery,shop_rel_supermarket,amenity_rel_restaurant,amenity_rel_post_box,amenity_rel_doctors,amenity_rel_pharmacy,amenity_rel_school,amenity_rel_community_centre,amenity_rel_bar,amenity_rel_atm,amenity_rel_cafe,amenity_rel_clinic,amenity_rel_pub,shop_rel_copyshop,shop_rel_pet,shop_rel_tobacco,shop_rel_garden_centre,amenity_rel_library,shop_rel_hardware,shop_rel_convenience,amenity_rel_post_office,amenity_rel_events_venue,amenity_rel_biergarten,amenity_rel_theatre,shop_rel_furniture,shop_rel_wholesale,shop_rel_sports,shop_rel_electronics,shop_rel_doityourself,amenity_rel_fast_food,shop_rel_car,shop_rel_gift,shop_rel_variety_store,amenity_rel_charging_station,amenity_rel_car_rental,shop_rel_tyres,shop_rel_bathroom_furnishing,shop_rel_funeral_directors,amenity_rel_university,amenity_rel_veterinary,shop_rel_security,shop_rel_optician,shop_rel_clothes,shop_rel_houseware,shop_rel_car_parts,amenity_rel_cinema,shop_rel_stationery,shop_rel_books,shop_rel_sewing,shop_rel_jewelry,shop_rel_beauty,amenity_rel_bank,amenity_rel_dentist,shop_rel_mall,shop_rel_motorcycle,shop_rel_fuel,shop_rel_interior_decoration,amenity_rel_taxi,shop_rel_shoes,shop_rel_household_linen,shop_rel_pastry,shop_rel_hairdresser,shop_rel_bicycle,shop_rel_florist,shop_rel_yes,shop_rel_estate_agent,shop_rel_greengrocer,shop_rel_laundry,amenity_rel_language_school,shop_rel_toys,shop_rel_video_games,shop_rel_dry_cleaning,shop_rel_mobile_phone,shop_rel_kiosk,shop_rel_newsagent,shop_rel_vacant,shop_rel_medical_supply,shop_rel_doors,shop_rel_nutrition_supplements,shop_rel_lottery,shop_rel_perfumery,shop_rel_hearing_aids,shop_rel_confectionery,amenity_rel_college,shop_rel_seafood,shop_rel_boutique,shop_rel_e-cigarette,shop_rel_art,shop_rel_fabric,shop_rel_computer,shop_rel_chemist,shop_rel_appliance,shop_rel_ticket,shop_rel_outdoor,shop_rel_photo_studio,shop_rel_pet_grooming,shop_rel_kitchen,shop_rel_lighting,shop_rel_hifi,shop_rel_wine,shop_rel_erotic,shop_rel_second_hand,shop_rel_weapons,shop_rel_cosmetics,shop_rel_massage,amenity_rel_money_transfer,shop_rel_nuts,amenity_rel_arts_centre,shop_rel_leather,amenity_rel_place_of_worship,shop_rel_deli,shop_rel_fashion_accessories,shop_rel_craft,shop_rel_bag,amenity_rel_music_venue,shop_rel_tea,shop_rel_dairy,shop_rel_antiques,shop_rel_mobile_phone_accessories
Cordoba_hdbscan_5_5,44,8,-4.79828338508184,37.88371174551833,-4.798290250000001,37.88401469601958,2.8878968018718058e-06,2770182.09058397,0.0007137212046580433,0.001527525851880781,0.00045009096884906033,0.000643949119261578,Yes,,0.125,,,0.125,,,,0.125,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,45,12,-4.768657518892876,37.88840414260296,-4.7690303499999995,37.88817375,3.560976300000966e-06,3369862.3604983683,0.0009089192061586387,0.0016019247255096493,0.0008606102071291316,0.0004669145251455676,Yes,,,0.083,,0.167,,,,0.083,,0.083,,,,0.083,,,,,,,0.083,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,0.083,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,46,6,-4.768823371318633,37.88590978993735,-4.768635,37.8858083,1.2797821099963935e-06,4688298.072878132,0.0005121016882588123,0.000837968772380709,0.0003949784655558214,0.0003998929980820333,Yes,,0.167,,,,,,0.167,,,0.167,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,47,7,-4.761574771335598,37.883760145601414,-4.761504343253418,37.88372722495416,2.286002964688202e-06,3062113.2641246426,0.000515506926719965,0.0011117446832563094,0.0004664772458939699,0.0004512278625092477,No,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,48,10,-4.761501578646164,37.88588217441411,-4.761442990657838,37.88605452682453,2.304085268432637e-06,4340117.154953444,0.0006235948906175715,0.0011211783478020311,0.000635436344921741,0.00036568021309636185,Yes,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,49,5,-4.772614037970646,37.88880058315236,-4.7726319,37.8887568,1.908805941223445e-06,2619438.6197243608,0.000495809295449066,0.0010821333481615097,0.0005810039906261544,0.0003376062310634731,Yes,,,,,,,,0.2,0.2,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,50,8,-4.7751866624999995,37.8901759875,-4.77526165,37.8904434,3.5299542600055986e-06,2266318.317673417,0.0007591050338688667,0.001772415890548884,0.0004213907062854884,0.0008041586059947524,Yes,,,,,,,,,,,0.25,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,51,7,-4.7644955119034815,37.88772965235079,-4.7643883,37.8876615,3.6432298197624647e-06,1921372.0644327602,0.0007272057826457299,0.0014381651278501915,0.0006573248175839781,0.000537549746141318,Yes,0.143,,,0.143,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,52,7,-4.76489843895133,37.89038461501158,-4.7649128,37.8903782,5.181153019412425e-07,13510506.201559443,0.0004047582375112922,0.0006040411571410454,0.00038634693257760886,0.00016701084791792643,Yes,,0.143,,0.143,0.143,,,,,,,0.143,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,53,12,-4.760148666666667,37.890655833333334,-4.7601868,37.89066235,2.1060135000318891e-07,56979691.724760056,0.0002606926627034556,0.0006137294101552757,0.0002901160869184639,7.8427347838682e-05,Yes,,,,0.083,,,,0.083,,,,,,,,,,0.083,,,,,,,,,,,0.167,,,,,,,,,,,,,,,,0.333,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,54,13,-4.763520961538462,37.89108486923077,-4.7635916,37.8910511,8.819465599999689e-07,14740122.122592619,0.00032274200556730605,0.0008623402269643485,0.0003485087451468237,0.00017753100004329507,Yes,,,,,,,,0.077,,0.077,0.077,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,0.308,0.077,,,,,,,,,0.077,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,55,15,-4.761877346666666,37.89078096,-4.7618836,37.8908087,3.2546924999909595e-07,46087303.17853888,0.00023442687251441674,0.0006229846572037808,0.0002736997962894726,9.080600420683323e-05,Yes,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,0.067,0.4,0.067,,,,,,,,,,,,,,0.067,,,,0.067,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,56,9,-4.7953732,37.87843417777778,-4.7953647,37.8783396,1.8933214299995424e-06,4753551.012203023,0.0005015034647182986,0.0009512538149709905,0.0002939672355137418,0.0005114519175352793,Yes,0.111,,,,0.222,,,0.111,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,0.111,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,57,10,-4.79378782881283,37.88224859139299,-4.793741750000001,37.8823041,1.162632360000292e-06,8601171.224924007,0.00047733006926035866,0.0007309269269157045,0.0003160529216036762,0.0003937055170203889,Yes,,,,0.1,0.2,,,,,,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,58,10,-4.794592481496537,37.884612355666164,-4.79452905,37.88476358807781,7.814694115324793e-06,1279640.6170767162,0.001050017141314918,0.001702807699303003,0.0008432031345288506,0.0007494602244517622,Yes,,,,,0.1,,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,59,10,-4.797512790000001,37.878194040000004,-4.7974853,37.8781921,1.395249119995182e-06,7167178.861961606,0.00034147201426558676,0.0009422481656604556,0.00025187902036484587,0.0003638034612252763,Yes,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,60,7,-4.796277871428572,37.880126128571426,-4.7962464,37.8801124,7.92142719998056e-07,8836791.430737605,0.00028617395205294757,0.0008436076746772251,0.00037970944799669,0.00017407050881996098,Yes,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,0.143,,,,,,,,0.143,,,,,0.143,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,61,16,-4.7983617692888885,37.88052547224995,-4.7984016,37.8804556,3.4087472161130097e-06,4693806.546982612,0.0006011003572154855,0.0011792465369399269,0.0004601216426798617,0.0005042843613417977,Yes,,,,0.062,0.188,,,0.062,,,,,,,,,,,,,,0.062,,,,0.062,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,0.062,,,,0.062,,,,,0.062,,,,,,,,,,,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,62,10,-4.7783935690765755,37.89130633827415,-4.77840053945303,37.89145945,4.232384400713802e-06,2362734.3485892904,0.0009166765955984831,0.0012712710905329423,0.0007453496713567818,0.0005900188709012338,Yes,,,,,,,,0.1,0.1,,0.1,,,,,0.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,63,10,-4.78344500647107,37.89231041204102,-4.7836101,37.89233925,3.0790289222495602e-06,3247777.22214247,0.0006929364682080294,0.0015047992836461847,0.0006849630224322334,0.0003667675893193892,No,,,,,0.5,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,64,29,-4.788522317683039,37.877993391476316,-4.7885542,37.8780479,1.2240473320201893e-05,2369189.429312173,0.0014177982819105653,0.002521697396412408,0.0007208084661160654,0.0013408248551055042,Yes,,,,,0.103,,,,0.034,,0.103,,0.034,,0.034,0.069,0.034,,,,,0.034,0.034,,,,,,,,,,,,,,,,0.034,,,0.034,,0.034,0.034,,,,,,,,,0.103,,,,,,,,,,,0.034,,,,,,0.034,,,,,,,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,65,19,-4.791088793366761,37.88544504387278,-4.7911252,37.8853587,4.0489882356268e-06,4692530.304933999,0.0006886052892255961,0.0014534543968137425,0.0004603425057922178,0.0006048296218049818,Yes,0.053,,,0.105,0.053,,,0.053,,,,,,,,,,,0.053,,,,0.158,,,,,,,,,,,,,,,,,,,,,,0.053,,,,,,0.053,,,0.105,,,,,,0.053,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,66,8,-4.7878328,37.881364524999995,-4.78773025,37.88149945,5.323448100031834e-07,15027853.845240194,0.0003290203893921962,0.000563621451530885,0.00028259821743955037,0.0002315927824335836,Yes,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,0.125,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,67,45,-4.790075937777777,37.88141339111111,-4.7902091,37.8814604,2.7726206900019925e-06,16230132.077665359,0.00048337625337189187,0.0011963667685280647,0.00047000572634281446,0.0002836955205244123,Yes,0.022,,,0.022,0.044,,,,,,0.067,,0.067,,0.022,,0.022,,,,,0.022,,,,,,,,,,0.022,,,,,,,,,,,,,0.044,,,,0.022,,,,0.022,0.067,,,,,,0.022,,,,0.044,,,,0.022,0.022,0.022,,,,,,0.022,,0.156,,,,,,,,,0.022,,,,,,,,,,,,,,,,,,,0.022,0.022,0.022,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,68,11,-4.772963186830882,37.883323949887064,-4.7730056,37.8831548,1.6200506254846988e-06,6789911.270031415,0.0004274255080981161,0.0009237977092636137,0.0002905185267080678,0.00041229057688414386,Yes,,,0.091,,0.182,,,0.091,,,,,,,,,,,,,0.091,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,
Cordoba_hdbscan_5_5,69,9,-4.771841644444444,37.88658848888889,-4.7718363,37.8866089,2.661469999992364e-07,33815898.73275228,0.00022214384570486058,0.00036885066820258267,0.00022934453030384113,0.00010752844010836329,Yes,,,0.111,0.111,0.333,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,0.111,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,70,5,-4.78439062,37.87811822,-4.7844314,37.8780024,3.5619461999808056e-07,14037269.84991223,0.0003129406888796596,0.0005687488204814342,0.0001950435582120005,0.00027733929688969223,Yes,,,,0.2,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,71,6,-4.783220166666666,37.88977521666667,-4.7831199,37.8897362,2.9064959999856555e-07,20643413.92532318,0.00028067336986972567,0.0003955609325901882,0.0001771023495672052,0.00023378337848332272,No,,,,,0.333,,,,,,0.167,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,72,15,-4.783738619999999,37.880791286666664,-4.7837238,37.8808003,9.513680600012122e-07,15766768.54169446,0.00027813109214173,0.0007792339032099258,0.00021133143385060617,0.00026915893165365133,Yes,,,,,0.2,,,,,,0.067,0.067,0.133,,0.067,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,0.067,0.067,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,73,13,-4.780591315384616,37.88902515384616,-4.7805019,37.8890532,1.5514710000064683e-06,8379144.695547516,0.0006037688940955072,0.0009755118376745117,0.0005287608021752769,0.000340807068398769,Yes,,,,0.154,0.154,,,,,,,0.077,,,,,,,,,,0.077,,,,,0.077,,,,,,,,0.077,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,74,9,-4.782366433333333,37.8882156,-4.7824332,37.8883599,1.2890310300005571e-06,6981988.633738406,0.0006172393130328469,0.001114504482323571,0.0001895912562446071,0.0006442013194648428,No,,,,,0.222,,,,,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,75,8,-4.7842575125,37.8793059625,-4.78428975,37.879315399999996,6.119387999994293e-07,13073202.745123306,0.00028814453500896405,0.0006141578820333555,0.00020152825755637794,0.00027771886386015977,No,,,,,0.125,,,0.125,,,0.125,,0.125,,0.25,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,76,7,-4.776049559931441,37.88131598993921,-4.7760452,37.8813119,2.6906995959478815e-07,26015538.89754845,0.00020188830748505654,0.00041145060481166185,0.00020465996380222362,0.00012141814779248732,Yes,,,,0.143,0.286,,,,,,0.143,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,
Cordoba_hdbscan_5_5,77,7,-4.7759211285714285,37.88556651428571,-4.7759259,37.8855785,5.328637200020119e-07,13136567.075674752,0.00029487834684521704,0.0006457577351082318,0.0001875831907965168,0.0002967365374432051,Yes,,,,0.143,0.286,,,,,,,,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,78,7,-4.7810405000000005,37.888178614285714,-4.7810093,37.8881591,1.419863199995559e-07,49300524.163327105,0.00016108911370843116,0.00037699532422780127,8.195378488603338e-05,0.0001736949989286644,Yes,,,,,,,,0.143,,,,0.143,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,0.143,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,79,5,-4.7807202,37.88730736,-4.780729,37.8874252,1.50112830000143e-07,33308278.845953654,0.00018756584094943023,0.0003595135875033768,0.00010098647434197158,0.00018096349466179926,Yes,,,,,,,,,,,,,,,0.2,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,80,5,-4.782399582088096,37.87754572991398,-4.7824795538723075,37.877589316903745,2.746560999789737e-07,18204583.842786577,0.00025594335200511,0.0003879392715594726,0.00023698694520577545,0.00014823707698004916,No,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,81,10,-4.78327074,37.88467415000001,-4.7832951999999995,37.88472315,4.423584000024197e-07,22606104.00965665,0.0002750827720176986,0.0004530813482121783,0.00025502933635174034,0.000156653632259389,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,0.3,,,,,0.1,,,,0.1,,,,,,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,82,10,-4.77447641,37.880611269999996,-4.7744155500000005,37.8805368,9.35508419993713e-07,10689374.661178574,0.0003973266207303862,0.0008803294275443635,0.0003306161292193439,0.00029873356038394045,No,,,,,0.5,,,0.1,,,,,,,0.1,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,83,15,-4.775418496679469,37.88010697691491,-4.7754214,37.880114,4.981001984598318e-07,30114422.853837997,0.00027740562126671515,0.0006262470702767619,0.00027003191407179965,0.0001558820838131226,Yes,,,,,0.333,0.067,,,,,0.2,,0.067,,0.067,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,84,22,-4.777206011669151,37.87938043649711,-4.7773721,37.87951520146814,1.697041689999534e-06,12963735.734745586,0.00048175091130566133,0.0008650571049573223,0.0003935919878357188,0.0003461602804756736,Yes,,,,,0.409,,,,,,0.091,,0.045,,,,,,,,,0.045,,,,,,,,,,0.136,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,
Cordoba_hdbscan_5_5,85,29,-4.778863611430229,37.878506691076204,-4.7789085,37.8785136,1.45144328000334e-06,19980112.484955847,0.00047060781123228307,0.0008398410319273297,0.00046788306889745886,0.00022816043943570135,Yes,,,,,0.138,,,,,,0.034,0.034,0.103,,0.034,,,,,,,,,,,,,,,,,,,0.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,,,,,,,,,,0.034,,,,,,,,,
Cordoba_hdbscan_5_5,86,148,-4.780526256027646,37.879814376881086,-4.7805458,37.8797936,1.7367818800010915e-05,8521507.605774134,0.0010652265637100043,0.0023834672155392963,0.0010176033605290174,0.0006428041032059452,Yes,0.007,,,0.007,0.291,0.007,,,,,,0.014,0.034,,0.014,,,0.007,,,,0.007,,,,0.007,,,,,,0.034,,0.203,,,,,,,,,,,0.027,,,,,,,0.041,,,,,,,,,0.014,,,,,,,,,,,,,,,,,,,,,0.007,,,0.007,,,0.007,,,,,,,0.007,,,,,,,,,,,,,,,,,0.007,0.02,0.007,0.007,0.007,,,,,
Cordoba_hdbscan_5_5,87,11,-4.780360354545454,37.88610694545455,-4.7803137,37.8860994,1.659600599984631e-07,66281007.611722164,0.00016412571744620237,0.0003316845839332895,8.695070038547334e-05,0.00016465716649787893,Yes,,,,,,,,0.182,,,,,0.091,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.182,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,88,10,-4.776194819999999,37.88420891,-4.77628205,37.88415885,4.2741389999338144e-07,23396525.008089002,0.0002725871630251957,0.000613557588576314,0.0002837913275629955,0.00013776501333661594,No,,,,,0.3,,,,0.1,,0.3,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,
Cordoba_hdbscan_5_5,89,15,-4.779843358532925,37.882977665768415,-4.7798753,37.883149,7.676915723363865e-07,19539096.87239254,0.00036260619046673344,0.0007110433151547258,0.00013679910886182432,0.0003704494250761153,Yes,0.067,,,,0.067,,,0.067,,,0.067,,0.067,,,,,,,,,0.067,,,,0.067,,,,,,,,0.133,,,,,,,,,,,0.067,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,0.067,,,
Cordoba_hdbscan_5_5,90,10,-4.77899921,37.88419631000001,-4.77902735,37.88420975,2.698324200006529e-07,37060038.967800096,0.00020493300609551686,0.00033992889874592596,0.0001465552759200793,0.00017249786346437172,Yes,,,,0.1,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,
Cordoba_hdbscan_5_5,91,5,-4.7771378,37.884533,-4.7771431,37.8845343,4.114275000247159e-08,121528094.24988928,0.00016679568293286729,0.0002687470557980161,0.0001882883214648043,2.875635582089863e-05,Yes,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,92,11,-4.7779180636363625,37.884334936363636,-4.7778784,37.8844596,2.9622394000144195e-07,37134068.23211674,0.00022060297289273594,0.00037006610454916756,0.00016804212281846452,0.00016922159905600144,Yes,,,,,0.091,,,,,,,,0.182,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,0.091,,,,,0.091,,0.091,,,,,,,0.091,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordoba_hdbscan_5_5,93,10,-4.781792562125135,37.88335107084166,-4.7816019,37.8834266,1.2915810800062604e-06,7742448.50346641,0.0005257669061040392,0.0011400187015629909,0.0005474385286353995,0.00022465072706506176,Yes,,,,0.1,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,
Cordoba_hdbscan_5_5,94,47,-4.780830487234042,37.884515934042554,-4.7807507,37.8845636,2.2495342600023683e-06,20893213.691242255,0.0005807977870591358,0.0011306669680313834,0.0006080830219132546,0.0002121142549172186,Yes,,,,,0.021,,,0.043,0.021,,0.021,,0.085,,,,,,,,,0.021,,,,,,,0.021,,,,,,0.021,,,,,,,,,0.021,0.404,,,,,,,0.043,,0.043,,,,,0.021,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,,,,0.043,,,,,,,,0.021,,,,,,,0.021
Cordoba_hdbscan_5_5,95,27,-4.779461825925926,37.88526620740741,-4.779455,37.8852213,1.0600362499991335e-06,25470827.059001114,0.00041280562080846147,0.0007310844301802189,0.0002594256185307869,0.00035627260050527813,Yes,,,,,0.222,,,0.037,,,0.148,,0.037,,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,,,,,,0.037,,0.037,,,,,,,0.037,,,0.037,,,,,,,,,,,0.037,,,,,,,,,,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,,,,,,,
