param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,shop_rel_convenience,amenity_rel_pharmacy,amenity_rel_post_box,amenity_rel_cafe,amenity_rel_school,amenity_rel_doctors,amenity_rel_restaurant,shop_rel_kiosk,amenity_rel_community_centre,shop_rel_bakery,shop_rel_supermarket,amenity_rel_pub,amenity_rel_bank,amenity_rel_library,shop_rel_tobacco,shop_rel_hardware,shop_rel_appliance,shop_rel_hairdresser,amenity_rel_bench,amenity_rel_veterinary,amenity_rel_clinic,amenity_rel_taxi,shop_rel_frozen_food,shop_rel_electrical,shop_rel_car,shop_rel_truck,shop_rel_caravan,shop_rel_tyres,amenity_rel_car_rental,amenity_rel_charging_station,amenity_rel_post_office,amenity_rel_dentist,shop_rel_greengrocer,shop_rel_butcher,amenity_rel_bar,amenity_rel_fast_food,shop_rel_copyshop,shop_rel_beauty,shop_rel_dry_cleaning,shop_rel_florist,amenity_rel_college,amenity_rel_hospital,shop_rel_confectionery,shop_rel_furniture,shop_rel_optician,shop_rel_bed,shop_rel_curtain,shop_rel_kitchen,shop_rel_electronics,amenity_rel_atm,shop_rel_doityourself,shop_rel_sports,shop_rel_fabric,shop_rel_car_repair,amenity_rel_cinema,shop_rel_bicycle,shop_rel_pastry,shop_rel_shoes,shop_rel_clothes,shop_rel_trade,shop_rel_laundry,amenity_rel_theatre,shop_rel_boutique,shop_rel_travel_agency,shop_rel_alcohol,shop_rel_bathroom_furnishing,shop_rel_bag,shop_rel_cosmetics,shop_rel_jewelry,shop_rel_mobile_phone,shop_rel_interior_decoration,shop_rel_variety_store,shop_rel_houseware,shop_rel_fashion_accessories,shop_rel_mall,shop_rel_gift,shop_rel_wine,amenity_rel_bureau_de_change,shop_rel_garden_centre,amenity_rel_research_institute,shop_rel_newsagent,shop_rel_books,shop_rel_toys,shop_rel_deli,shop_rel_stationery,shop_rel_motorcycle,shop_rel_car_parts,shop_rel_coffee,shop_rel_pet,shop_rel_boat,shop_rel_lottery,shop_rel_fuel,shop_rel_nutrition_supplements,shop_rel_party,shop_rel_second_hand,shop_rel_yes,shop_rel_paint,shop_rel_shoe_repair,shop_rel_model,amenity_rel_events_venue,shop_rel_pet_grooming,amenity_rel_language_school,shop_rel_computer,shop_rel_seafood,shop_rel_beverages,shop_rel_department_store,amenity_rel_university,shop_rel_bookmaker,shop_rel_funeral_directors,shop_rel_telecommunication,amenity_rel_telephone,shop_rel_watches,shop_rel_locksmith,shop_rel_e-cigarette,shop_rel_perfumery,shop_rel_chemist,shop_rel_health_food,shop_rel_ticket,shop_rel_tailor,amenity_rel_social_facility,shop_rel_medical_supply,shop_rel_lighting,amenity_rel_music_school,amenity_rel_arts_centre,shop_rel_haberdashery,shop_rel_tattoo,shop_rel_charity,shop_rel_storage_rental,shop_rel_frame,shop_rel_massage,shop_rel_photo,shop_rel_herbalist,shop_rel_hvac,shop_rel_art,shop_rel_general,shop_rel_musical_instrument,shop_rel_vacant,shop_rel_window_blind,shop_rel_grocery,shop_rel_sewing,amenity_rel_place_of_worship,shop_rel_music,amenity_rel_marketplace,shop_rel_gas,shop_rel_new_age,shop_rel_video_games,shop_rel_erotic,shop_rel_antiques,shop_rel_religion,shop_rel_collector,shop_rel_tea,shop_rel_craft,shop_rel_tiles,shop_rel_orthopedics,shop_rel_religion;candles,shop_rel_esoteric,shop_rel_locksmith;shoe_repair,shop_rel_camera,shop_rel_anime,shop_rel_repair,shop_rel_weapons,shop_rel_motorcycle_repair,shop_rel_farm,shop_rel_hearing_aids,amenity_rel_exhibition_centre,amenity_rel_parcel_locker,amenity_rel_trade_school,amenity_rel_coworking_space,amenity_rel_public_bath
Malaga_hdbscan_5_5,68,12,-4.399138678117558,36.72620874231075,-4.399221637165117,36.726713509431235,3.4448887406744666e-06,3483421.6438730466,0.0009640308056487471,0.0016929746559259636,0.00043046483445903516,0.0009616950252386399,Yes,0.083,0.083,,,0.083,,,0.083,0.083,,,,,,,,,0.083,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,69,9,-4.451020828776453,36.70989250290826,-4.4510594,36.709928644834704,2.4085664376730636e-06,3736662.5471602003,0.000597585697967425,0.0011882676499272585,0.0004187234939863017,0.0005277465498120057,Yes,,0.111,,,,,,0.222,,,,,,,,,,,,,,0.111,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,70,13,-4.453480501076349,36.71147160714453,-4.453466398464055,36.7115682,8.95069975344798e-06,1452400.410927889,0.0012735119391539215,0.0020983485321846053,0.0009228885147122224,0.0010056912028726542,Yes,,0.154,,,0.231,,,0.077,0.077,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,71,15,-4.410831193566484,36.7231607077942,-4.4105997,36.7231457,2.8760482228020494e-06,5215489.740775605,0.0006947120133628642,0.0014278709248119136,0.0006008400364525606,0.0004309753459057126,Yes,,,,0.067,,,0.067,0.067,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,72,11,-4.394263745454546,36.72351519090909,-4.3942494,36.723461,5.639266399957434e-07,19506083.27367373,0.000334661501504186,0.0008932418324497645,0.00037134360555745964,0.00015195725149122193,Yes,0.091,0.091,,,,,0.091,,,,,,,,,,,0.091,,,0.091,,,,,,,,,,,,,,0.091,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,73,12,-4.396678059814,36.72317567057814,-4.3965365,36.7232677,2.259658635117334e-06,5310536.650761363,0.0005602591743508301,0.0014815099179591356,0.0006069443690492157,0.0002786114178362674,Yes,,,,0.167,,,0.083,,,,0.083,,0.083,,,,,0.083,,,,0.083,,,,,,,,,,,,,,,,,,0.083,,0.083,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,74,8,-4.398715720987866,36.722537837365515,-4.3987767,36.7225267,2.3086761861432625e-07,34651892.9246822,0.0001932811617777454,0.00028223317265374905,0.00016905347341083764,0.00012615209960391342,Yes,,,,,,,,0.125,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,75,11,-4.401588335648473,36.721599801582656,-4.4016925,36.7215786,1.2496946958798023e-06,8802149.866096573,0.00035825768089456383,0.0009247009948410572,0.0004103911644743157,0.0001863274727565703,Yes,,,0.091,0.091,,0.091,0.273,,,,,,,,,,,0.091,,,,0.091,,,,,,,,,,0.091,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,76,6,-4.429079541096386,36.72352315245404,-4.429057428849681,36.72347197990851,4.4645372999574923e-07,13439242.628921764,0.0004058412136030255,0.0005954442005461832,0.000386426988191962,0.00016722210599987258,No,,0.167,0.167,,,,0.167,,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,77,42,-4.430393207834073,36.73291831279927,-4.430003872662242,36.73297585,4.86404266441219e-05,863479.268125943,0.0022849601043831037,0.004004444355833118,0.002026211111196201,0.0014274636600850232,Yes,,0.095,,,0.071,,0.048,0.048,0.048,,0.048,,,,0.024,,,,,0.024,,0.024,,,,,,,,,,,,,,0.071,,,,,,,0.024,,,,,,,0.024,,0.048,,,0.024,,,,0.024,,,,,,,,,,,,,,,,0.024,,,,,,,,,,,,,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,78,13,-4.4040341140337915,36.721563062399916,-4.4040421,36.7214645,5.646378920762712e-07,23023605.362716187,0.000357552143521415,0.0007304779229718803,0.0003528625904030793,0.00018136041767271376,Yes,,,,0.077,,,0.077,,,,,,,,,0.077,,0.154,,,0.077,,,,,,,,,,,,,,,,,,,0.077,0.077,,,,,,,,,,,,,,,,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,79,29,-4.406234504647584,36.72102871898268,-4.4062552,36.721032,2.707337810776682e-06,10711629.662380578,0.0006622535153557667,0.0012680640769650315,0.0007006352890096436,0.00028074148775950183,Yes,,0.034,,,,0.034,0.207,0.034,,,0.034,,0.069,,0.034,,,0.069,,0.034,0.034,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,,,,,,0.069,,,,,,,,,,,,,,,0.034,,0.034,,,,,,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,80,9,-4.408464656153119,36.720012833508875,-4.4084003,36.7200082,7.355233600037087e-07,12236185.129394965,0.00034302653186991716,0.0008658041471142678,0.0003463471025851708,0.00020527351993784084,No,,,,0.111,,0.111,0.111,,,,,0.111,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,81,59,-4.4104626491240815,36.71869971475382,-4.4105531,36.7186239,9.667725660004294e-06,6102779.7100289045,0.0010841463088488103,0.002496434389267107,0.0006623913591345778,0.0010374186500670774,Yes,0.017,0.034,0.034,0.136,,,0.254,0.068,,,0.068,,0.051,,,0.017,,0.034,,,,,,,,,,,,,,,0.034,0.017,0.034,0.017,,,,,,,,0.017,,,,,,0.017,,,,,,,,,0.017,,,0.017,,0.017,,,,,,,,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,82,9,-4.456165985233978,36.689820244492395,-4.4562307,36.6896567,7.2625512720036134e-06,1239233.9362469043,0.0010664561550775469,0.0019220010835779252,0.0009258987971512426,0.0007503616856666588,Yes,,,,0.111,0.111,,0.111,0.111,,,0.111,,0.111,,,,,,,,,,,,0.111,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,83,19,-4.412966168421053,36.7178394,-4.4129171,36.7179351,1.554919280004186e-06,12219283.8202822,0.0004975303508415901,0.0012315104867197042,0.00023243035641186632,0.0005155338857622407,Yes,,,,0.105,,,0.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,0.105,,,,,,,0.053,,0.053,,,,,,,,,,,,,,0.211,,,,,,,,,0.105,0.053,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,84,26,-4.414141526923077,36.71551690384615,-4.4140835,36.715593,2.2316153600023427e-06,11650753.29109256,0.0005663477123780042,0.0011691312688555167,0.00035369461790739094,0.0005391931768009984,Yes,,0.038,,,,,0.5,,,,,,,,0.038,,,0.038,,,,,,,,,,,,,,,,,0.038,0.038,,0.038,,,,,0.038,,,,,,,,,0.038,,,,,,0.038,0.077,,,,,,,,,,,,,,,,,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,85,28,-4.448901369783218,36.73100854266277,-4.44926845,36.7311313,1.1371713419833031e-05,2462249.8797029234,0.0011397365120423097,0.0034489552563222543,0.0013094615690641444,0.0005060013417251977,Yes,,0.036,,0.071,0.036,,0.036,0.071,,0.036,0.071,0.071,,,,,,0.071,,0.036,0.036,0.036,,,,,,,,,,,0.071,0.036,,0.036,,,,,,,,,,,,,,,,,,,,,,,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,0.036,,,,,,,,,,,,,,,,,,,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,86,6,-4.442399456277516,36.72277688651679,-4.442547525,36.722631475,1.1693226555100041e-06,5131175.703923293,0.0004830935826402872,0.0008278869551058499,0.00040011020724574863,0.0003631620877967339,Yes,,0.167,,,,,,0.5,,,,,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,87,16,-4.443734934790935,36.72590740712983,-4.44363975,36.72570001241904,8.04939840801432e-06,1987726.186353222,0.00092724509586806,0.002081437828355607,0.0007297343548462341,0.0007328694574299906,Yes,,0.062,,,,,0.188,0.125,0.125,,0.062,,,,,,,,,,0.062,,,,,,,,,,,,,,,0.125,0.062,,,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,88,8,-4.4422308537730535,36.72725253763028,-4.44223155,36.72720874993853,1.910724748757398e-06,4186892.9604866644,0.0005054571051115482,0.0009983704049629483,0.00037578981798574345,0.00043193969885138626,Yes,,0.125,,,0.125,,,,,0.125,0.125,,0.125,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,89,7,-4.437464371197893,36.72843397746835,-4.437356954244977,36.72868181819625,1.4634247078896294e-06,4783300.406410752,0.0007504239800419608,0.001368901417623102,0.00020745585120013864,0.0008520260182279933,Yes,,0.143,,,,,,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,90,28,-4.439466548010425,36.73024824005662,-4.439483825,36.7302413,1.815836558590965e-05,1541989.0004707894,0.0012452362828872705,0.0027241771806792692,0.0011913492690699228,0.000838072996635596,Yes,,0.179,,0.036,0.071,,,0.143,,0.036,0.143,,0.071,,,0.036,,,,,,0.036,,,,,,,,,,,,,,,0.036,,0.036,,,,,,,,,,,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,91,19,-4.430626331839521,36.74043074283597,-4.4311599482522706,36.74024688003913,1.609960782201132e-05,1180152.970808598,0.0016685936978939918,0.0036839285225431727,0.0016078336744165583,0.0008547484452280274,Yes,,0.105,,0.053,,,,0.421,0.053,,0.053,,,0.053,,,,,,,,,,,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,92,17,-4.456692217918577,36.69668219805582,-4.456561270762859,36.69692477256398,7.161105299428801e-06,2373935.20820815,0.0011598026322745829,0.0017973086561482439,0.0008620631691651481,0.0008636903256849859,Yes,,0.235,0.059,,0.118,,,0.118,,,,,0.059,,,,,,,,0.059,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,93,5,-4.454474979169315,36.6927824161394,-4.4545991,36.6923536,2.84991735823377e-06,1754436.8385119555,0.0008705171297791476,0.0016766069437283925,0.00042117038442203913,0.000885849644173572,Yes,,0.2,,,,,,0.2,,,0.2,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,94,8,-4.442426997822425,36.69633948342531,-4.4424576,36.69645213334405,3.815042425645282e-06,2096962.263439801,0.0007222129399924851,0.0015326991115555827,0.0006720404446092826,0.0005102815084777971,Yes,,0.125,,,,,0.25,0.125,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,95,20,-4.439305470240503,36.69503998587635,-4.439149326828253,36.694943800000004,1.031876959024221e-05,1938215.5813337185,0.00114477339503769,0.00217015020898455,0.0008468005477130167,0.0009549234259679191,Yes,,0.05,,0.2,,,0.4,0.1,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,96,8,-4.426466481631774,36.74066740315679,-4.426400775926773,36.74065207025886,4.626223937510005e-06,1729272.1035691753,0.0008200193909028931,0.0016134248890125704,0.000609967664832872,0.0007148873523991029,Yes,,0.125,,,,,,0.375,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,97,64,-4.448880731870409,36.699439062843595,-4.4486235999999995,36.699534650000004,4.808706269887055e-05,1330919.3036135102,0.002289730391113274,0.0041924729697579224,0.0019932176066491496,0.0014657498476244233,Yes,0.016,0.125,,0.031,0.031,,,0.172,0.047,0.047,0.031,,0.031,0.016,,0.031,,,,,0.031,0.031,,,,,,,,,,,,,,0.031,0.031,0.016,,,0.031,,,,,,,,0.016,0.016,,,,,,0.016,0.016,,0.016,,,,,,,,,,,0.016,,,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,98,14,-4.451574881242937,36.689507894068285,-4.4515666025894065,36.68968290849271,6.0535870595710015e-06,2312678.394187022,0.0011730579096710073,0.002209728235307541,0.00042973702260076785,0.0011984040192791182,Yes,0.071,0.071,,,0.071,,,0.286,,,,,0.071,,,,,,,,,,,,,,,,,,,,,0.071,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,99,36,-4.447657717908098,36.68982030041282,-4.447853512787491,36.69014645323183,2.15421934138133e-05,1671139.0204544377,0.001558743438768877,0.0033252160530432787,0.0012739835750681006,0.001144950037539079,Yes,0.056,0.083,0.028,,0.056,,0.111,0.111,0.056,0.056,,0.056,0.028,0.028,,,,,,,0.028,0.056,,,,,,,,,,,,,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,100,9,-4.452302423803613,36.6964764010586,-4.452418835464533,36.69653883074069,2.606440682843154e-06,3452984.7769958195,0.0006958053612589634,0.0011247235161527549,0.0006583252397205315,0.00039892819490916243,Yes,,0.111,,,0.111,,,0.111,,,0.111,,,0.111,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,101,24,-4.44995078276535,36.694460020388576,-4.450068549999999,36.694352699999996,8.732625733620824e-06,2748314.2793580866,0.0011707812538725747,0.0026596040302103332,0.0005564177717454942,0.0011943808429514264,Yes,,0.042,0.083,0.042,,,0.042,0.125,,,,0.167,,0.042,0.042,,,,,,,0.042,,0.042,,,,,,,,,,,,,0.083,,,,,,,,,,,,,0.042,,,,,,,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,102,12,-4.424716323017145,36.73064197317455,-4.424814537756006,36.7305959,3.444141367232428e-06,3484177.5410754154,0.0005386513903988802,0.001254646590127074,0.00041717039786951627,0.0005303528182654572,Yes,,0.083,0.083,,0.083,,0.083,0.083,,,,0.083,,,,,,,,,0.083,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,103,144,-4.422007473238162,36.74229108905584,-4.4220252,36.74271655,5.443278150672249e-05,2645464.663278614,0.002643134988797648,0.005374417612827969,0.0007672127466577893,0.002937747901552374,Yes,0.021,0.028,0.007,0.021,0.014,,0.028,0.035,0.014,0.021,0.021,0.049,0.042,0.007,0.014,0.007,,0.042,,0.021,0.007,0.014,,,,,,0.007,,,0.007,0.021,0.035,0.035,,0.028,,,,0.007,,,,0.014,0.021,,0.007,,,0.007,,,,0.021,,,,,0.035,0.014,0.007,,,0.007,,,,0.007,0.028,0.007,,0.049,,,,,,,,,,,,,0.007,0.014,,,0.014,,0.007,,,,,,0.007,,,0.014,,,0.007,,,,,0.014,,,,,0.007,,,,,,,,,,,,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaga_hdbscan_5_5,104,23,-4.422814744505675,36.735093556790495,-4.4228211,36.7349365,6.567890163159697e-06,3501885.602321812,0.0008640664665410374,0.0015947440397706836,0.0007578556155728378,0.0005849690612496753,Yes,,0.043,0.043,,,,0.13,,,,0.087,0.043,,,,0.043,,,,0.043,,,,,,,,,,,,0.043,,,,0.043,,,,,,,,,,,,0.043,,0.043,,,,,,,,,,,,0.043,,,,,,,,,,0.043,,,,,,,,,,,,,,0.043,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
